Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    (95) parametros -> . tipo IDENTIFICADOR
    (96) parametros -> . tipo IDENTIFICADOR masparametros
    (187) tipo -> . numerotipo
    (188) tipo -> . STRING
    (189) tipo -> . CHAR
    (182) numerotipo -> . INT
    (183) numerotipo -> . FLOAT
    (184) numerotipo -> . LONG

    RPAR            shift and go to state 198
    STRING          shift and go to state 202
    CHAR            shift and go to state 203
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LONG            shift and go to state 55

    parametros                     shift and go to state 199
    tipo                           shift and go to state 200
    numerotipo                     shift and go to state 201

state 134

    (129) variablearraynumero -> numerotipo idarray PUNTOCOMA .

    $end            reduce using rule 129 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    EXCLAMACION     reduce using rule 129 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    LPAR            reduce using rule 129 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    AUTO            reduce using rule 129 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    CHAR            reduce using rule 129 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    STRING          reduce using rule 129 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    BOOL            reduce using rule 129 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 129 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    TRUE            reduce using rule 129 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    FALSE           reduce using rule 129 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    ENTERO          reduce using rule 129 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    FLOTANTE        reduce using rule 129 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    INT             reduce using rule 129 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    FLOAT           reduce using rule 129 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    LONG            reduce using rule 129 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    CHARACTER       reduce using rule 129 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    CADENA          reduce using rule 129 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    LLAVER          reduce using rule 129 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 129 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    ELSE            reduce using rule 129 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    RETURN          reduce using rule 129 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    WHILE           reduce using rule 129 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    FOR             reduce using rule 129 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    STRUCT          reduce using rule 129 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    PRINT           reduce using rule 129 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    COUT            reduce using rule 129 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)
    IF              reduce using rule 129 (variablearraynumero -> numerotipo idarray PUNTOCOMA .)


state 135

    (130) variablearraynumero -> numerotipo idarray IGUAL . LLAVEL arraydatanumero LLAVER PUNTOCOMA
    (131) variablearraynumero -> numerotipo idarray IGUAL . LLAVEL LLAVER PUNTOCOMA

    LLAVEL          shift and go to state 204


state 136

    (143) creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 143 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    RETURN          reduce using rule 143 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    WHILE           reduce using rule 143 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    FOR             reduce using rule 143 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    STRUCT          reduce using rule 143 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    PRINT           reduce using rule 143 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    COUT            reduce using rule 143 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    IF              reduce using rule 143 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 143 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    AUTO            reduce using rule 143 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    CHAR            reduce using rule 143 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    STRING          reduce using rule 143 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    BOOL            reduce using rule 143 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    ENTERO          reduce using rule 143 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    FLOTANTE        reduce using rule 143 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    TRUE            reduce using rule 143 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    FALSE           reduce using rule 143 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    INT             reduce using rule 143 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    FLOAT           reduce using rule 143 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    LONG            reduce using rule 143 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    LLAVER          reduce using rule 143 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)


state 137

    (144) asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR . IGUAL valor PUNTOCOMA
    (145) usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR . funcparentesis PUNTOCOMA
    (147) funcparentesis -> . LPAR RPAR
    (148) funcparentesis -> . LPAR argumentosfuncion RPAR

    IGUAL           shift and go to state 205
    LPAR            shift and go to state 84

    funcparentesis                 shift and go to state 206

state 138

    (146) usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .

    $end            reduce using rule 146 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    RETURN          reduce using rule 146 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    WHILE           reduce using rule 146 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    FOR             reduce using rule 146 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    STRUCT          reduce using rule 146 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    PRINT           reduce using rule 146 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    COUT            reduce using rule 146 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    IF              reduce using rule 146 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 146 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    AUTO            reduce using rule 146 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    CHAR            reduce using rule 146 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    STRING          reduce using rule 146 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    BOOL            reduce using rule 146 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    ENTERO          reduce using rule 146 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    FLOTANTE        reduce using rule 146 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    TRUE            reduce using rule 146 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    FALSE           reduce using rule 146 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    INT             reduce using rule 146 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    FLOAT           reduce using rule 146 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    LONG            reduce using rule 146 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)
    LLAVER          reduce using rule 146 (usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA .)


state 139

    (147) funcparentesis -> LPAR RPAR .

    PUNTOCOMA       reduce using rule 147 (funcparentesis -> LPAR RPAR .)


state 140

    (148) funcparentesis -> LPAR argumentosfuncion . RPAR

    RPAR            shift and go to state 207


state 141

    (149) argumentosfuncion -> valor .
    (150) argumentosfuncion -> valor . masargumentosfuncion
    (151) masargumentosfuncion -> . COMMA argumentosfuncion

    RPAR            reduce using rule 149 (argumentosfuncion -> valor .)
    COMMA           shift and go to state 209

    masargumentosfuncion           shift and go to state 208

state 142

    (164) operation -> MAS mathoperation .

    $end            reduce using rule 164 (operation -> MAS mathoperation .)
    PUNTOCOMA       reduce using rule 164 (operation -> MAS mathoperation .)
    RETURN          reduce using rule 164 (operation -> MAS mathoperation .)
    WHILE           reduce using rule 164 (operation -> MAS mathoperation .)
    FOR             reduce using rule 164 (operation -> MAS mathoperation .)
    STRUCT          reduce using rule 164 (operation -> MAS mathoperation .)
    PRINT           reduce using rule 164 (operation -> MAS mathoperation .)
    COUT            reduce using rule 164 (operation -> MAS mathoperation .)
    IF              reduce using rule 164 (operation -> MAS mathoperation .)
    IDENTIFICADOR   reduce using rule 164 (operation -> MAS mathoperation .)
    AUTO            reduce using rule 164 (operation -> MAS mathoperation .)
    CHAR            reduce using rule 164 (operation -> MAS mathoperation .)
    STRING          reduce using rule 164 (operation -> MAS mathoperation .)
    BOOL            reduce using rule 164 (operation -> MAS mathoperation .)
    ENTERO          reduce using rule 164 (operation -> MAS mathoperation .)
    FLOTANTE        reduce using rule 164 (operation -> MAS mathoperation .)
    TRUE            reduce using rule 164 (operation -> MAS mathoperation .)
    FALSE           reduce using rule 164 (operation -> MAS mathoperation .)
    INT             reduce using rule 164 (operation -> MAS mathoperation .)
    FLOAT           reduce using rule 164 (operation -> MAS mathoperation .)
    LONG            reduce using rule 164 (operation -> MAS mathoperation .)
    LLAVER          reduce using rule 164 (operation -> MAS mathoperation .)


state 143

    (162) mathoperation -> numero . operation
    (163) mathoperation -> numero .
    (164) operation -> . MAS mathoperation
    (165) operation -> . MENOS mathoperation
    (166) operation -> . ASTERISCO mathoperation
    (167) operation -> . SLASH mathoperation

    $end            reduce using rule 163 (mathoperation -> numero .)
    PUNTOCOMA       reduce using rule 163 (mathoperation -> numero .)
    RETURN          reduce using rule 163 (mathoperation -> numero .)
    WHILE           reduce using rule 163 (mathoperation -> numero .)
    FOR             reduce using rule 163 (mathoperation -> numero .)
    STRUCT          reduce using rule 163 (mathoperation -> numero .)
    PRINT           reduce using rule 163 (mathoperation -> numero .)
    COUT            reduce using rule 163 (mathoperation -> numero .)
    IF              reduce using rule 163 (mathoperation -> numero .)
    IDENTIFICADOR   reduce using rule 163 (mathoperation -> numero .)
    AUTO            reduce using rule 163 (mathoperation -> numero .)
    CHAR            reduce using rule 163 (mathoperation -> numero .)
    STRING          reduce using rule 163 (mathoperation -> numero .)
    BOOL            reduce using rule 163 (mathoperation -> numero .)
    ENTERO          reduce using rule 163 (mathoperation -> numero .)
    FLOTANTE        reduce using rule 163 (mathoperation -> numero .)
    TRUE            reduce using rule 163 (mathoperation -> numero .)
    FALSE           reduce using rule 163 (mathoperation -> numero .)
    INT             reduce using rule 163 (mathoperation -> numero .)
    FLOAT           reduce using rule 163 (mathoperation -> numero .)
    LONG            reduce using rule 163 (mathoperation -> numero .)
    LLAVER          reduce using rule 163 (mathoperation -> numero .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    ASTERISCO       shift and go to state 88
    SLASH           shift and go to state 89

    operation                      shift and go to state 85

state 144

    (165) operation -> MENOS mathoperation .

    $end            reduce using rule 165 (operation -> MENOS mathoperation .)
    PUNTOCOMA       reduce using rule 165 (operation -> MENOS mathoperation .)
    RETURN          reduce using rule 165 (operation -> MENOS mathoperation .)
    WHILE           reduce using rule 165 (operation -> MENOS mathoperation .)
    FOR             reduce using rule 165 (operation -> MENOS mathoperation .)
    STRUCT          reduce using rule 165 (operation -> MENOS mathoperation .)
    PRINT           reduce using rule 165 (operation -> MENOS mathoperation .)
    COUT            reduce using rule 165 (operation -> MENOS mathoperation .)
    IF              reduce using rule 165 (operation -> MENOS mathoperation .)
    IDENTIFICADOR   reduce using rule 165 (operation -> MENOS mathoperation .)
    AUTO            reduce using rule 165 (operation -> MENOS mathoperation .)
