Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    FLOAT           reduce using rule 118 (variablechar -> CHAR id PUNTOCOMA .)
    LONG            reduce using rule 118 (variablechar -> CHAR id PUNTOCOMA .)
    CHARACTER       reduce using rule 118 (variablechar -> CHAR id PUNTOCOMA .)
    CADENA          reduce using rule 118 (variablechar -> CHAR id PUNTOCOMA .)
    LLAVER          reduce using rule 118 (variablechar -> CHAR id PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 118 (variablechar -> CHAR id PUNTOCOMA .)
    ELSE            reduce using rule 118 (variablechar -> CHAR id PUNTOCOMA .)
    RETURN          reduce using rule 118 (variablechar -> CHAR id PUNTOCOMA .)
    WHILE           reduce using rule 118 (variablechar -> CHAR id PUNTOCOMA .)
    FOR             reduce using rule 118 (variablechar -> CHAR id PUNTOCOMA .)
    STRUCT          reduce using rule 118 (variablechar -> CHAR id PUNTOCOMA .)
    PRINT           reduce using rule 118 (variablechar -> CHAR id PUNTOCOMA .)
    COUT            reduce using rule 118 (variablechar -> CHAR id PUNTOCOMA .)
    IF              reduce using rule 118 (variablechar -> CHAR id PUNTOCOMA .)


state 163

    (81) funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl . LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER
    (82) funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl . LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER

    LLAVEL          shift and go to state 232


state 164

    (131) variablearraychar -> CHAR idarray PUNTOCOMA .

    $end            reduce using rule 131 (variablearraychar -> CHAR idarray PUNTOCOMA .)
    EXCLAMACION     reduce using rule 131 (variablearraychar -> CHAR idarray PUNTOCOMA .)
    LPAR            reduce using rule 131 (variablearraychar -> CHAR idarray PUNTOCOMA .)
    AUTO            reduce using rule 131 (variablearraychar -> CHAR idarray PUNTOCOMA .)
    CHAR            reduce using rule 131 (variablearraychar -> CHAR idarray PUNTOCOMA .)
    STRING          reduce using rule 131 (variablearraychar -> CHAR idarray PUNTOCOMA .)
    BOOL            reduce using rule 131 (variablearraychar -> CHAR idarray PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 131 (variablearraychar -> CHAR idarray PUNTOCOMA .)
    TRUE            reduce using rule 131 (variablearraychar -> CHAR idarray PUNTOCOMA .)
    FALSE           reduce using rule 131 (variablearraychar -> CHAR idarray PUNTOCOMA .)
    ENTERO          reduce using rule 131 (variablearraychar -> CHAR idarray PUNTOCOMA .)
    FLOTANTE        reduce using rule 131 (variablearraychar -> CHAR idarray PUNTOCOMA .)
    INT             reduce using rule 131 (variablearraychar -> CHAR idarray PUNTOCOMA .)
    FLOAT           reduce using rule 131 (variablearraychar -> CHAR idarray PUNTOCOMA .)
    LONG            reduce using rule 131 (variablearraychar -> CHAR idarray PUNTOCOMA .)
    CHARACTER       reduce using rule 131 (variablearraychar -> CHAR idarray PUNTOCOMA .)
    CADENA          reduce using rule 131 (variablearraychar -> CHAR idarray PUNTOCOMA .)
    LLAVER          reduce using rule 131 (variablearraychar -> CHAR idarray PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 131 (variablearraychar -> CHAR idarray PUNTOCOMA .)
    ELSE            reduce using rule 131 (variablearraychar -> CHAR idarray PUNTOCOMA .)
    RETURN          reduce using rule 131 (variablearraychar -> CHAR idarray PUNTOCOMA .)
    WHILE           reduce using rule 131 (variablearraychar -> CHAR idarray PUNTOCOMA .)
    FOR             reduce using rule 131 (variablearraychar -> CHAR idarray PUNTOCOMA .)
    STRUCT          reduce using rule 131 (variablearraychar -> CHAR idarray PUNTOCOMA .)
    PRINT           reduce using rule 131 (variablearraychar -> CHAR idarray PUNTOCOMA .)
    COUT            reduce using rule 131 (variablearraychar -> CHAR idarray PUNTOCOMA .)
    IF              reduce using rule 131 (variablearraychar -> CHAR idarray PUNTOCOMA .)


state 165

    (132) variablearraychar -> CHAR idarray IGUAL . LLAVEL LLAVER PUNTOCOMA
    (133) variablearraychar -> CHAR idarray IGUAL . LLAVEL datachar LLAVER PUNTOCOMA
    (134) variablearraychar -> CHAR idarray IGUAL . CADENA PUNTOCOMA

    LLAVEL          shift and go to state 233
    CADENA          shift and go to state 234


state 166

    (123) variablestring -> STRING id IGUAL . stringappend PUNTOCOMA
    (124) variablestring -> STRING id IGUAL . concat PUNTOCOMA
    (137) stringappend -> . IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR
    (138) concat -> . stringdata MAS concat
    (139) concat -> . stringdata
    (182) stringdata -> . CADENA
    (183) stringdata -> . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 237
    CADENA          shift and go to state 46

    stringappend                   shift and go to state 235
    concat                         shift and go to state 236
    stringdata                     shift and go to state 117

state 167

    (125) variablestring -> STRING id PUNTOCOMA .

    $end            reduce using rule 125 (variablestring -> STRING id PUNTOCOMA .)
    EXCLAMACION     reduce using rule 125 (variablestring -> STRING id PUNTOCOMA .)
    LPAR            reduce using rule 125 (variablestring -> STRING id PUNTOCOMA .)
    AUTO            reduce using rule 125 (variablestring -> STRING id PUNTOCOMA .)
    CHAR            reduce using rule 125 (variablestring -> STRING id PUNTOCOMA .)
    STRING          reduce using rule 125 (variablestring -> STRING id PUNTOCOMA .)
    BOOL            reduce using rule 125 (variablestring -> STRING id PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 125 (variablestring -> STRING id PUNTOCOMA .)
    TRUE            reduce using rule 125 (variablestring -> STRING id PUNTOCOMA .)
    FALSE           reduce using rule 125 (variablestring -> STRING id PUNTOCOMA .)
    ENTERO          reduce using rule 125 (variablestring -> STRING id PUNTOCOMA .)
    FLOTANTE        reduce using rule 125 (variablestring -> STRING id PUNTOCOMA .)
    INT             reduce using rule 125 (variablestring -> STRING id PUNTOCOMA .)
    FLOAT           reduce using rule 125 (variablestring -> STRING id PUNTOCOMA .)
    LONG            reduce using rule 125 (variablestring -> STRING id PUNTOCOMA .)
    CHARACTER       reduce using rule 125 (variablestring -> STRING id PUNTOCOMA .)
    CADENA          reduce using rule 125 (variablestring -> STRING id PUNTOCOMA .)
    LLAVER          reduce using rule 125 (variablestring -> STRING id PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 125 (variablestring -> STRING id PUNTOCOMA .)
    ELSE            reduce using rule 125 (variablestring -> STRING id PUNTOCOMA .)
    RETURN          reduce using rule 125 (variablestring -> STRING id PUNTOCOMA .)
    WHILE           reduce using rule 125 (variablestring -> STRING id PUNTOCOMA .)
    FOR             reduce using rule 125 (variablestring -> STRING id PUNTOCOMA .)
    STRUCT          reduce using rule 125 (variablestring -> STRING id PUNTOCOMA .)
    PRINT           reduce using rule 125 (variablestring -> STRING id PUNTOCOMA .)
    COUT            reduce using rule 125 (variablestring -> STRING id PUNTOCOMA .)
    IF              reduce using rule 125 (variablestring -> STRING id PUNTOCOMA .)


state 168

    (80) funcionimplstring -> STRING IDENTIFICADOR parametrosimpl . LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER

    LLAVEL          shift and go to state 238


state 169

    (120) variableboolean -> BOOL id IGUAL . operacionbool PUNTOCOMA
    (122) variableboolean -> BOOL id IGUAL . IDENTIFICADOR PUNTOCOMA
    (165) operacionbool -> . boolean comparador boolean
    (166) operacionbool -> . boolean
    (167) boolean -> . TRUE
    (168) boolean -> . FALSE

    IDENTIFICADOR   shift and go to state 240
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    operacionbool                  shift and go to state 239
    boolean                        shift and go to state 241

state 170

    (121) variableboolean -> BOOL id PUNTOCOMA .

    $end            reduce using rule 121 (variableboolean -> BOOL id PUNTOCOMA .)
    EXCLAMACION     reduce using rule 121 (variableboolean -> BOOL id PUNTOCOMA .)
    LPAR            reduce using rule 121 (variableboolean -> BOOL id PUNTOCOMA .)
    AUTO            reduce using rule 121 (variableboolean -> BOOL id PUNTOCOMA .)
    CHAR            reduce using rule 121 (variableboolean -> BOOL id PUNTOCOMA .)
    STRING          reduce using rule 121 (variableboolean -> BOOL id PUNTOCOMA .)
    BOOL            reduce using rule 121 (variableboolean -> BOOL id PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 121 (variableboolean -> BOOL id PUNTOCOMA .)
    TRUE            reduce using rule 121 (variableboolean -> BOOL id PUNTOCOMA .)
    FALSE           reduce using rule 121 (variableboolean -> BOOL id PUNTOCOMA .)
    ENTERO          reduce using rule 121 (variableboolean -> BOOL id PUNTOCOMA .)
    FLOTANTE        reduce using rule 121 (variableboolean -> BOOL id PUNTOCOMA .)
    INT             reduce using rule 121 (variableboolean -> BOOL id PUNTOCOMA .)
    FLOAT           reduce using rule 121 (variableboolean -> BOOL id PUNTOCOMA .)
    LONG            reduce using rule 121 (variableboolean -> BOOL id PUNTOCOMA .)
    CHARACTER       reduce using rule 121 (variableboolean -> BOOL id PUNTOCOMA .)
    CADENA          reduce using rule 121 (variableboolean -> BOOL id PUNTOCOMA .)
    LLAVER          reduce using rule 121 (variableboolean -> BOOL id PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 121 (variableboolean -> BOOL id PUNTOCOMA .)
    ELSE            reduce using rule 121 (variableboolean -> BOOL id PUNTOCOMA .)
    RETURN          reduce using rule 121 (variableboolean -> BOOL id PUNTOCOMA .)
    WHILE           reduce using rule 121 (variableboolean -> BOOL id PUNTOCOMA .)
    FOR             reduce using rule 121 (variableboolean -> BOOL id PUNTOCOMA .)
    STRUCT          reduce using rule 121 (variableboolean -> BOOL id PUNTOCOMA .)
    PRINT           reduce using rule 121 (variableboolean -> BOOL id PUNTOCOMA .)
    COUT            reduce using rule 121 (variableboolean -> BOOL id PUNTOCOMA .)
    IF              reduce using rule 121 (variableboolean -> BOOL id PUNTOCOMA .)


state 171

    (87) funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl . LLAVEL bodyblock RETURN operacionbool PUNTOCOMA LLAVER
    (88) funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl . LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (89) funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl . PUNTOCOMA

    LLAVEL          shift and go to state 242
    PUNTOCOMA       shift and go to state 243


state 172

    (83) funcionimplvoid -> VOID IDENTIFICADOR parametrosimpl . LLAVEL bodyblock LLAVER

    LLAVEL          shift and go to state 244


state 173

    (158) mascomparaciones -> comparar LPAR comparador RPAR .

    LPAR            reduce using rule 158 (mascomparaciones -> comparar LPAR comparador RPAR .)
    EXCLAMACION     reduce using rule 158 (mascomparaciones -> comparar LPAR comparador RPAR .)
    CHARACTER       reduce using rule 158 (mascomparaciones -> comparar LPAR comparador RPAR .)
    ENTERO          reduce using rule 158 (mascomparaciones -> comparar LPAR comparador RPAR .)
    FLOTANTE        reduce using rule 158 (mascomparaciones -> comparar LPAR comparador RPAR .)
    TRUE            reduce using rule 158 (mascomparaciones -> comparar LPAR comparador RPAR .)
    FALSE           reduce using rule 158 (mascomparaciones -> comparar LPAR comparador RPAR .)
    CADENA          reduce using rule 158 (mascomparaciones -> comparar LPAR comparador RPAR .)
    IDENTIFICADOR   reduce using rule 158 (mascomparaciones -> comparar LPAR comparador RPAR .)
    RPAR            reduce using rule 158 (mascomparaciones -> comparar LPAR comparador RPAR .)


state 174

    (150) expresion -> LPAR valor comparador . valor RPAR
    (187) valor -> . numero
    (188) valor -> . CHARACTER
    (189) valor -> . boolean
    (190) valor -> . stringdata
    (177) numero -> . ENTERO
    (178) numero -> . FLOTANTE
    (167) boolean -> . TRUE
    (168) boolean -> . FALSE
    (182) stringdata -> . CADENA
    (183) stringdata -> . IDENTIFICADOR

    CHARACTER       shift and go to state 44
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    CADENA          shift and go to state 46
    IDENTIFICADOR   shift and go to state 69

    valor                          shift and go to state 245
    numero                         shift and go to state 68
    boolean                        shift and go to state 51
    stringdata                     shift and go to state 52

state 175

    (151) expresion -> EXCLAMACION LPAR valor . comparador valor RPAR
    (169) comparador -> . IGUAL IGUAL
    (170) comparador -> . MENOR
    (171) comparador -> . MAYOR
    (172) comparador -> . MENOR IGUAL
    (173) comparador -> . MAYOR IGUAL
    (174) comparador -> . EXCLAMACION IGUAL

    IGUAL           shift and go to state 61
    MENOR           shift and go to state 62
    MAYOR           shift and go to state 63
    EXCLAMACION     shift and go to state 64

    comparador                     shift and go to state 246

state 176

    (154) comparar -> LPAR mascomparaciones expresion RPAR .

    PUNTOCOMA       reduce using rule 154 (comparar -> LPAR mascomparaciones expresion RPAR .)
    LPAR            reduce using rule 154 (comparar -> LPAR mascomparaciones expresion RPAR .)
    IGUAL           reduce using rule 154 (comparar -> LPAR mascomparaciones expresion RPAR .)
