Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
    IF              reduce using rule 84 (valor -> CADENA .)
    CLASS           reduce using rule 84 (valor -> CADENA .)
    FOR             reduce using rule 84 (valor -> CADENA .)
    VOID            reduce using rule 84 (valor -> CADENA .)
    IDENTIFICADOR   reduce using rule 84 (valor -> CADENA .)
    STRUCT          reduce using rule 84 (valor -> CADENA .)
    PRINT           reduce using rule 84 (valor -> CADENA .)
    COUT            reduce using rule 84 (valor -> CADENA .)
    INT             reduce using rule 84 (valor -> CADENA .)
    FLOAT           reduce using rule 84 (valor -> CADENA .)
    LONG            reduce using rule 84 (valor -> CADENA .)
    LLAVER          reduce using rule 84 (valor -> CADENA .)
    RETURN          reduce using rule 84 (valor -> CADENA .)
    COMMA           reduce using rule 84 (valor -> CADENA .)


state 68

    (85) valor -> TRUE .

    IGUAL           reduce using rule 85 (valor -> TRUE .)
    MENOR           reduce using rule 85 (valor -> TRUE .)
    MAYOR           reduce using rule 85 (valor -> TRUE .)
    EXCLAMACION     reduce using rule 85 (valor -> TRUE .)
    RPAR            reduce using rule 85 (valor -> TRUE .)
    PUNTOCOMA       reduce using rule 85 (valor -> TRUE .)
    $end            reduce using rule 85 (valor -> TRUE .)
    AUTO            reduce using rule 85 (valor -> TRUE .)
    CHAR            reduce using rule 85 (valor -> TRUE .)
    STRING          reduce using rule 85 (valor -> TRUE .)
    BOOL            reduce using rule 85 (valor -> TRUE .)
    WHILE           reduce using rule 85 (valor -> TRUE .)
    IF              reduce using rule 85 (valor -> TRUE .)
    CLASS           reduce using rule 85 (valor -> TRUE .)
    FOR             reduce using rule 85 (valor -> TRUE .)
    VOID            reduce using rule 85 (valor -> TRUE .)
    IDENTIFICADOR   reduce using rule 85 (valor -> TRUE .)
    STRUCT          reduce using rule 85 (valor -> TRUE .)
    PRINT           reduce using rule 85 (valor -> TRUE .)
    COUT            reduce using rule 85 (valor -> TRUE .)
    INT             reduce using rule 85 (valor -> TRUE .)
    FLOAT           reduce using rule 85 (valor -> TRUE .)
    LONG            reduce using rule 85 (valor -> TRUE .)
    LLAVER          reduce using rule 85 (valor -> TRUE .)
    RETURN          reduce using rule 85 (valor -> TRUE .)
    COMMA           reduce using rule 85 (valor -> TRUE .)


state 69

    (86) valor -> FALSE .

    IGUAL           reduce using rule 86 (valor -> FALSE .)
    MENOR           reduce using rule 86 (valor -> FALSE .)
    MAYOR           reduce using rule 86 (valor -> FALSE .)
    EXCLAMACION     reduce using rule 86 (valor -> FALSE .)
    RPAR            reduce using rule 86 (valor -> FALSE .)
    PUNTOCOMA       reduce using rule 86 (valor -> FALSE .)
    $end            reduce using rule 86 (valor -> FALSE .)
    AUTO            reduce using rule 86 (valor -> FALSE .)
    CHAR            reduce using rule 86 (valor -> FALSE .)
    STRING          reduce using rule 86 (valor -> FALSE .)
    BOOL            reduce using rule 86 (valor -> FALSE .)
    WHILE           reduce using rule 86 (valor -> FALSE .)
    IF              reduce using rule 86 (valor -> FALSE .)
    CLASS           reduce using rule 86 (valor -> FALSE .)
    FOR             reduce using rule 86 (valor -> FALSE .)
    VOID            reduce using rule 86 (valor -> FALSE .)
    IDENTIFICADOR   reduce using rule 86 (valor -> FALSE .)
    STRUCT          reduce using rule 86 (valor -> FALSE .)
    PRINT           reduce using rule 86 (valor -> FALSE .)
    COUT            reduce using rule 86 (valor -> FALSE .)
    INT             reduce using rule 86 (valor -> FALSE .)
    FLOAT           reduce using rule 86 (valor -> FALSE .)
    LONG            reduce using rule 86 (valor -> FALSE .)
    LLAVER          reduce using rule 86 (valor -> FALSE .)
    RETURN          reduce using rule 86 (valor -> FALSE .)
    COMMA           reduce using rule 86 (valor -> FALSE .)


state 70

    (91) expresionif -> IF LPAR condicionif . RPAR conllaves expresionpos
    (92) expresionif -> IF LPAR condicionif . RPAR sinllaves expresionpos

    RPAR            shift and go to state 115


state 71

    (104) condicionif -> initcondicion .

    RPAR            reduce using rule 104 (condicionif -> initcondicion .)


state 72

    (105) condicionif -> statement .

    RPAR            reduce using rule 105 (condicionif -> statement .)


state 73

    (106) initcondicion -> varblock . statement
    (58) varblock -> varblock . variable
    (107) statement -> . expresion
    (108) statement -> . EXCLAMACION boolean
    (109) statement -> . EXCLAMACION LPAR expresion RPAR
    (110) statement -> . EXCLAMACION IDENTIFICADOR
    (65) variable -> . tipo id IGUAL numero PUNTOCOMA
    (66) variable -> . tipo id PUNTOCOMA
    (67) variable -> . AUTO id IGUAL valor PUNTOCOMA
    (68) variable -> . AUTO id PUNTOCOMA
    (69) variable -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (70) variable -> . STRING id IGUAL CADENA PUNTOCOMA
    (71) variable -> . STRING id IGUAL stringappend PUNTOCOMA
    (72) variable -> . STRING id IGUAL concat PUNTOCOMA
    (73) variable -> . STRING id IGUAL booleanstring PUNTOCOMA
    (74) variable -> . BOOL id IGUAL operacionbool PUNTOCOMA
    (89) expresion -> . expresion comparador expresion
    (113) expresion -> . valor
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . LONG
    (20) tipo -> . AUTO
    (21) tipo -> . STRING
    (22) tipo -> . CHAR
    (81) valor -> . ENTERO
    (82) valor -> . FLOTANTE
    (83) valor -> . CHARACTER
    (84) valor -> . CADENA
    (85) valor -> . TRUE
    (86) valor -> . FALSE
    (87) valor -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 61
    AUTO            shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32
    ENTERO          shift and go to state 64
    FLOTANTE        shift and go to state 65
    CHARACTER       shift and go to state 66
    CADENA          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    IDENTIFICADOR   shift and go to state 62

    statement                      shift and go to state 116
    variable                       shift and go to state 117
    expresion                      shift and go to state 60
    tipo                           shift and go to state 118
    valor                          shift and go to state 63

state 74

    (136) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL . bloqueclase LLAVER
    (137) bloqueclase -> . bloqueclase definicion
    (138) bloqueclase -> . bloqueclase funcionclaseimpl
    (139) bloqueclase -> .

    LLAVER          reduce using rule 139 (bloqueclase -> .)
    VOID            reduce using rule 139 (bloqueclase -> .)
    INT             reduce using rule 139 (bloqueclase -> .)
    FLOAT           reduce using rule 139 (bloqueclase -> .)
    LONG            reduce using rule 139 (bloqueclase -> .)
    AUTO            reduce using rule 139 (bloqueclase -> .)
    STRING          reduce using rule 139 (bloqueclase -> .)
    CHAR            reduce using rule 139 (bloqueclase -> .)

    bloqueclase                    shift and go to state 119

state 75

    (158) creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 158 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    AUTO            reduce using rule 158 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    CHAR            reduce using rule 158 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    STRING          reduce using rule 158 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    BOOL            reduce using rule 158 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    WHILE           reduce using rule 158 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    IF              reduce using rule 158 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    CLASS           reduce using rule 158 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    FOR             reduce using rule 158 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    VOID            reduce using rule 158 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 158 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    STRUCT          reduce using rule 158 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    PRINT           reduce using rule 158 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    COUT            reduce using rule 158 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    INT             reduce using rule 158 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    FLOAT           reduce using rule 158 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    LONG            reduce using rule 158 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    LLAVER          reduce using rule 158 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)
    RETURN          reduce using rule 158 (creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA .)


state 76

    (159) asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR . IGUAL valor PUNTOCOMA
    (160) usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR . LPAR parametrosfuncion RPAR PUNTOCOMA

    IGUAL           shift and go to state 120
    LPAR            shift and go to state 121


state 77

    (75) stringappend -> IDENTIFICADOR PUNTO APPEND . LPAR stringdata RPAR

    LPAR            shift and go to state 122


state 78

    (130) for -> FOR LPAR initfor . PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER

    PUNTOCOMA       shift and go to state 123


state 79

    (120) initfor -> tipo . IDENTIFICADOR IGUAL valor

    IDENTIFICADOR   shift and go to state 124


state 80

    (20) tipo -> AUTO .

    IDENTIFICADOR   reduce using rule 20 (tipo -> AUTO .)


state 81

    (21) tipo -> STRING .

    IDENTIFICADOR   reduce using rule 21 (tipo -> STRING .)


state 82

    (22) tipo -> CHAR .

    IDENTIFICADOR   reduce using rule 22 (tipo -> CHAR .)


state 83

    (143) funcionclaseimpl -> VOID IDENTIFICADOR LPAR . parametrosimplementacion RPAR LLAVEL bodyblock LLAVER
    (146) parametrosimplementacion -> . tipo IDENTIFICADOR masparametrosimplementacion
    (147) parametrosimplementacion -> . tipo IDENTIFICADOR IGUAL valor masparametrosimplementacion
    (148) parametrosimplementacion -> . tipo IDENTIFICADOR CORCHETEL CORCHETER masparametrosimplementacion
    (149) parametrosimplementacion -> . tipo IDENTIFICADOR CORCHETEL CORCHETER IGUAL masparametrosimplementacion
    (150) parametrosimplementacion -> .
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . LONG
    (20) tipo -> . AUTO
    (21) tipo -> . STRING
    (22) tipo -> . CHAR

    RPAR            reduce using rule 150 (parametrosimplementacion -> .)
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32
    AUTO            shift and go to state 80
    STRING          shift and go to state 81
    CHAR            shift and go to state 82

    parametrosimplementacion       shift and go to state 125
    tipo                           shift and go to state 91

state 84

    (90) struct -> STRUCT IDENTIFICADOR LLAVEL . varblock LLAVER IDENTIFICADOR PUNTOCOMA
    (58) varblock -> . varblock variable
    (59) varblock -> .

    LLAVER          reduce using rule 59 (varblock -> .)
    AUTO            reduce using rule 59 (varblock -> .)
    CHAR            reduce using rule 59 (varblock -> .)
    STRING          reduce using rule 59 (varblock -> .)
    BOOL            reduce using rule 59 (varblock -> .)
    INT             reduce using rule 59 (varblock -> .)
    FLOAT           reduce using rule 59 (varblock -> .)
    LONG            reduce using rule 59 (varblock -> .)

    varblock                       shift and go to state 126

state 85

    (23) imprimir -> PRINT LPAR valor . RPAR

    RPAR            shift and go to state 127


state 86

    (24) imprimir -> COUT MENOR MENOR . valor
    (25) imprimir -> COUT MENOR MENOR . variable
    (81) valor -> . ENTERO
    (82) valor -> . FLOTANTE
    (83) valor -> . CHARACTER
    (84) valor -> . CADENA
    (85) valor -> . TRUE
    (86) valor -> . FALSE
    (87) valor -> . IDENTIFICADOR
    (65) variable -> . tipo id IGUAL numero PUNTOCOMA
    (66) variable -> . tipo id PUNTOCOMA
    (67) variable -> . AUTO id IGUAL valor PUNTOCOMA
    (68) variable -> . AUTO id PUNTOCOMA
    (69) variable -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (70) variable -> . STRING id IGUAL CADENA PUNTOCOMA
    (71) variable -> . STRING id IGUAL stringappend PUNTOCOMA
    (72) variable -> . STRING id IGUAL concat PUNTOCOMA
    (73) variable -> . STRING id IGUAL booleanstring PUNTOCOMA
    (74) variable -> . BOOL id IGUAL operacionbool PUNTOCOMA
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . LONG
    (20) tipo -> . AUTO
    (21) tipo -> . STRING
    (22) tipo -> . CHAR

    ENTERO          shift and go to state 64
    FLOTANTE        shift and go to state 65
    CHARACTER       shift and go to state 66
    CADENA          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    IDENTIFICADOR   shift and go to state 62
    AUTO            shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32

    valor                          shift and go to state 128
    variable                       shift and go to state 129
    tipo                           shift and go to state 118

state 87

    (65) variable -> tipo id IGUAL numero . PUNTOCOMA

    PUNTOCOMA       shift and go to state 130


state 88

    (132) arraydeclaration -> tipo id IGUAL LLAVEL . arraydata LLAVER PUNTOCOMA
    (133) arraydeclaration -> tipo id IGUAL LLAVEL . LLAVER PUNTOCOMA
    (134) arraydata -> . arraydata COMMA valor
    (135) arraydata -> . valor
    (81) valor -> . ENTERO
    (82) valor -> . FLOTANTE
    (83) valor -> . CHARACTER
    (84) valor -> . CADENA
    (85) valor -> . TRUE
    (86) valor -> . FALSE
    (87) valor -> . IDENTIFICADOR

    LLAVER          shift and go to state 132
    ENTERO          shift and go to state 64
    FLOTANTE        shift and go to state 65
    CHARACTER       shift and go to state 66
    CADENA          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    IDENTIFICADOR   shift and go to state 62

    arraydata                      shift and go to state 131
    valor                          shift and go to state 133

state 89

    (63) numero -> ENTERO .

    PUNTOCOMA       reduce using rule 63 (numero -> ENTERO .)


state 90

    (64) numero -> FLOTANTE .

    PUNTOCOMA       reduce using rule 64 (numero -> FLOTANTE .)


state 91

    (146) parametrosimplementacion -> tipo . IDENTIFICADOR masparametrosimplementacion
    (147) parametrosimplementacion -> tipo . IDENTIFICADOR IGUAL valor masparametrosimplementacion
    (148) parametrosimplementacion -> tipo . IDENTIFICADOR CORCHETEL CORCHETER masparametrosimplementacion
    (149) parametrosimplementacion -> tipo . IDENTIFICADOR CORCHETEL CORCHETER IGUAL masparametrosimplementacion

    IDENTIFICADOR   shift and go to state 134


state 92

    (142) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion . RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER
