Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
    LLAVER          reduce using rule 100 (arraydata -> arraydata COMMA valor .)
    COMMA           reduce using rule 100 (arraydata -> arraydata COMMA valor .)


state 228

    (108) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA . LLAVER

    LLAVER          shift and go to state 232


state 229

    (62) elseif -> ELSE IF LPAR condicionif RPAR conllaves . else
    (65) else -> . ELSE conllaves
    (66) else -> . ELSE sinllaves

    ELSE            shift and go to state 233

    else                           shift and go to state 234

state 230

    (63) elseif -> ELSE IF LPAR condicionif RPAR sinllaves . else
    (65) else -> . ELSE conllaves
    (66) else -> . ELSE sinllaves

    ELSE            shift and go to state 233

    else                           shift and go to state 235

state 231

    (96) for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .

    $end            reduce using rule 96 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    LLAVER          reduce using rule 96 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    AUTO            reduce using rule 96 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    CHAR            reduce using rule 96 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    WHILE           reduce using rule 96 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    IF              reduce using rule 96 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    FOR             reduce using rule 96 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    PRINT           reduce using rule 96 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    COUT            reduce using rule 96 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    INT             reduce using rule 96 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    FLOAT           reduce using rule 96 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    LONG            reduce using rule 96 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    RETURN          reduce using rule 96 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)


state 232

    (108) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER .

    $end            reduce using rule 108 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER .)
    LLAVER          reduce using rule 108 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER .)
    VOID            reduce using rule 108 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER .)
    INT             reduce using rule 108 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER .)
    FLOAT           reduce using rule 108 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER .)
    LONG            reduce using rule 108 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER .)
    AUTO            reduce using rule 108 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER .)
    CHAR            reduce using rule 108 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER .)


state 233

    (65) else -> ELSE . conllaves
    (66) else -> ELSE . sinllaves
    (69) conllaves -> . LLAVEL bodyblock LLAVER
    (67) sinllaves -> . while
    (68) sinllaves -> . variable
    (54) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (37) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (38) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (39) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (40) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (41) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (42) numerotipo -> . INT
    (43) numerotipo -> . FLOAT
    (44) numerotipo -> . LONG

    LLAVEL          shift and go to state 142
    WHILE           shift and go to state 18
    AUTO            shift and go to state 116
    CHAR            shift and go to state 117
    INT             shift and go to state 118
    FLOAT           shift and go to state 119
    LONG            shift and go to state 120

    conllaves                      shift and go to state 186
    sinllaves                      shift and go to state 187
    while                          shift and go to state 143
    variable                       shift and go to state 144
    numerotipo                     shift and go to state 14

state 234

    (62) elseif -> ELSE IF LPAR condicionif RPAR conllaves else .

    $end            reduce using rule 62 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    LLAVER          reduce using rule 62 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    AUTO            reduce using rule 62 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    CHAR            reduce using rule 62 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    WHILE           reduce using rule 62 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    IF              reduce using rule 62 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    FOR             reduce using rule 62 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    PRINT           reduce using rule 62 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    COUT            reduce using rule 62 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    INT             reduce using rule 62 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    FLOAT           reduce using rule 62 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    LONG            reduce using rule 62 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    RETURN          reduce using rule 62 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)


state 235

    (63) elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .

    $end            reduce using rule 63 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    LLAVER          reduce using rule 63 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    AUTO            reduce using rule 63 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    CHAR            reduce using rule 63 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    WHILE           reduce using rule 63 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    IF              reduce using rule 63 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    FOR             reduce using rule 63 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    PRINT           reduce using rule 63 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    COUT            reduce using rule 63 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    INT             reduce using rule 63 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    FLOAT           reduce using rule 63 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    LONG            reduce using rule 63 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    RETURN          reduce using rule 63 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IDENTIFICADOR in state 16 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 17 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 24 resolved as shift
WARNING: shift/reduce conflict for RPAR in state 38 resolved as shift
WARNING: shift/reduce conflict for EXCLAMACION in state 49 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 49 resolved as shift
WARNING: shift/reduce conflict for FLOTANTE in state 49 resolved as shift
WARNING: shift/reduce conflict for CHARACTER in state 49 resolved as shift
WARNING: shift/reduce conflict for STRING in state 49 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 49 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 49 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 49 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 107 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 107 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 107 resolved as shift
WARNING: shift/reduce conflict for EXCLAMACION in state 107 resolved as shift
WARNING: shift/reduce conflict for LLAVER in state 121 resolved as shift
WARNING: shift/reduce conflict for VOID in state 121 resolved as shift
WARNING: shift/reduce conflict for LLAVER in state 121 resolved as shift
WARNING: shift/reduce conflict for VOID in state 121 resolved as shift
WARNING: shift/reduce conflict for INT in state 121 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 121 resolved as shift
WARNING: shift/reduce conflict for LONG in state 121 resolved as shift
WARNING: shift/reduce conflict for AUTO in state 121 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 121 resolved as shift
WARNING: shift/reduce conflict for EXCLAMACION in state 201 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 201 resolved as shift
WARNING: shift/reduce conflict for FLOTANTE in state 201 resolved as shift
WARNING: shift/reduce conflict for CHARACTER in state 201 resolved as shift
WARNING: shift/reduce conflict for STRING in state 201 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 201 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 201 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 201 resolved as shift
WARNING: reduce/reduce conflict in state 0 resolved using rule (body -> <empty>)
WARNING: rejected rule (funcionclaseimpl -> <empty>) in state 0
WARNING: reduce/reduce conflict in state 29 resolved using rule (tipo -> INT)
WARNING: rejected rule (numerotipo -> INT) in state 29
WARNING: reduce/reduce conflict in state 30 resolved using rule (tipo -> FLOAT)
WARNING: rejected rule (numerotipo -> FLOAT) in state 30
WARNING: reduce/reduce conflict in state 31 resolved using rule (tipo -> LONG)
WARNING: rejected rule (numerotipo -> LONG) in state 31
WARNING: reduce/reduce conflict in state 121 resolved using rule (definicion -> <empty>)
WARNING: rejected rule (funcionclaseimpl -> <empty>) in state 121
WARNING: reduce/reduce conflict in state 140 resolved using rule (expresionpos -> <empty>)
WARNING: rejected rule (elseif -> <empty>) in state 140
WARNING: reduce/reduce conflict in state 141 resolved using rule (expresionpos -> <empty>)
WARNING: rejected rule (elseif -> <empty>) in state 141
WARNING: Rule (funcionclaseimpl -> <empty>) is never reduced
WARNING: Rule (elseif -> <empty>) is never reduced
