Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
WARNING: shift/reduce conflict for EXCLAMACION in state 104 resolved as shift
WARNING: shift/reduce conflict for LLAVER in state 118 resolved as shift
WARNING: shift/reduce conflict for VOID in state 118 resolved as shift
WARNING: shift/reduce conflict for LLAVER in state 118 resolved as shift
WARNING: shift/reduce conflict for VOID in state 118 resolved as shift
WARNING: shift/reduce conflict for INT in state 118 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 118 resolved as shift
WARNING: shift/reduce conflict for LONG in state 118 resolved as shift
WARNING: shift/reduce conflict for AUTO in state 118 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 118 resolved as shift
WARNING: shift/reduce conflict for EXCLAMACION in state 197 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 197 resolved as shift
WARNING: shift/reduce conflict for FLOTANTE in state 197 resolved as shift
WARNING: shift/reduce conflict for CHARACTER in state 197 resolved as shift
WARNING: shift/reduce conflict for STRING in state 197 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 197 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 197 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 197 resolved as shift
WARNING: reduce/reduce conflict in state 0 resolved using rule (body -> <empty>)
WARNING: rejected rule (funcionclaseimpl -> <empty>) in state 0
WARNING: reduce/reduce conflict in state 28 resolved using rule (tipo -> INT)
WARNING: rejected rule (numerotipo -> INT) in state 28
WARNING: reduce/reduce conflict in state 29 resolved using rule (tipo -> FLOAT)
WARNING: rejected rule (numerotipo -> FLOAT) in state 29
WARNING: reduce/reduce conflict in state 30 resolved using rule (tipo -> LONG)
WARNING: rejected rule (numerotipo -> LONG) in state 30
WARNING: reduce/reduce conflict in state 118 resolved using rule (definicion -> <empty>)
WARNING: rejected rule (funcionclaseimpl -> <empty>) in state 118
WARNING: reduce/reduce conflict in state 136 resolved using rule (expresionpos -> <empty>)
WARNING: rejected rule (elseif -> <empty>) in state 136
WARNING: reduce/reduce conflict in state 137 resolved using rule (expresionpos -> <empty>)
WARNING: rejected rule (elseif -> <empty>) in state 137
WARNING: Rule (funcionclaseimpl -> <empty>) is never reduced
WARNING: Rule (elseif -> <empty>) is never reduced
