Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    LLAVER          shift and go to state 211
    AUTO            shift and go to state 42
    CHAR            shift and go to state 155
    STRING          shift and go to state 156
    BOOL            shift and go to state 157
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LONG            shift and go to state 55

    varblock                       shift and go to state 212
    variable                       shift and go to state 153
    variableauto                   shift and go to state 20
    variablenumero                 shift and go to state 21
    variablechar                   shift and go to state 22
    variablestring                 shift and go to state 23
    variablearraynumero            shift and go to state 24
    variablearraychar              shift and go to state 25
    variableboolean                shift and go to state 26
    numerotipo                     shift and go to state 154

state 148

    (65) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL . bloqueclase LLAVER PUNTOCOMA
    (66) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL . LLAVER PUNTOCOMA
    (67) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL . acceso bloqueclase LLAVER PUNTOCOMA
    (71) bloqueclase -> . bloqueclase atributoclase
    (72) bloqueclase -> . atributoclase
    (68) acceso -> . PUBLIC DOBLEPUNTO
    (69) acceso -> . PRIVATE DOBLEPUNTO
    (70) acceso -> . PROTECTED DOBLEPUNTO
    (73) atributoclase -> . definicion
    (74) atributoclase -> . funcionclaseimpl
    (75) definicion -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (76) definicion -> . STRING IDENTIFICADOR PUNTOCOMA
    (77) definicion -> . CHAR IDENTIFICADOR PUNTOCOMA
    (78) definicion -> . BOOL IDENTIFICADOR PUNTOCOMA
    (79) funcionclaseimpl -> . funcionimplvoid
    (80) funcionclaseimpl -> . funcionimplnumero
    (81) funcionclaseimpl -> . funcionimplstring
    (82) funcionclaseimpl -> . funcionimplbool
    (183) numerotipo -> . INT
    (184) numerotipo -> . FLOAT
    (185) numerotipo -> . LONG
    (86) funcionimplvoid -> . VOID IDENTIFICADOR parametrosimpl LLAVEL bodyblock LLAVER
    (87) funcionimplnumero -> . numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN mathoperation PUNTOCOMA LLAVER
    (88) funcionimplnumero -> . numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (89) funcionimplnumero -> . numerotipo IDENTIFICADOR parametrosimpl PUNTOCOMA
    (83) funcionimplstring -> . STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER
    (84) funcionimplstring -> . CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER
    (85) funcionimplstring -> . CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (90) funcionimplbool -> . BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN operacionbool PUNTOCOMA LLAVER
    (91) funcionimplbool -> . BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (92) funcionimplbool -> . BOOL IDENTIFICADOR parametrosimpl PUNTOCOMA

    LLAVER          shift and go to state 214
    PUBLIC          shift and go to state 217
    PRIVATE         shift and go to state 218
    PROTECTED       shift and go to state 219
    STRING          shift and go to state 223
    CHAR            shift and go to state 224
    BOOL            shift and go to state 225
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LONG            shift and go to state 55
    VOID            shift and go to state 48

    bloqueclase                    shift and go to state 213
    acceso                         shift and go to state 215
    atributoclase                  shift and go to state 216
    definicion                     shift and go to state 220
    funcionclaseimpl               shift and go to state 221
    numerotipo                     shift and go to state 222
    funcionimplvoid                shift and go to state 36
    funcionimplnumero              shift and go to state 37
    funcionimplstring              shift and go to state 38
    funcionimplbool                shift and go to state 39

state 149

    (29) expresionif -> IF LPAR condicionif . RPAR conllaves expresionpos
    (30) expresionif -> IF LPAR condicionif . RPAR sinllaves expresionpos
    (31) expresionif -> IF LPAR condicionif . RPAR conllaves
    (32) expresionif -> IF LPAR condicionif . RPAR sinllaves PUNTOCOMA
    (33) expresionif -> IF LPAR condicionif . RPAR PUNTOCOMA expresionpos

    RPAR            shift and go to state 226


state 150

    (49) condicionif -> initcondicion .

    RPAR            reduce using rule 49 (condicionif -> initcondicion .)


state 151

    (50) condicionif -> statement .

    RPAR            reduce using rule 50 (condicionif -> statement .)


state 152

    (64) initcondicion -> varblock . statement
    (103) varblock -> varblock . variable
    (51) statement -> . valorstatement
    (52) statement -> . valorstatement masstatement
    (109) variable -> . variableauto
    (110) variable -> . variablenumero
    (111) variable -> . variablechar
    (112) variable -> . variablestring
    (113) variable -> . variablearraynumero
    (114) variable -> . variablearraychar
    (115) variable -> . variableboolean
    (55) valorstatement -> . comparar
    (56) valorstatement -> . EXCLAMACION boolean
    (57) valorstatement -> . id
    (58) valorstatement -> . LPAR id RPAR
    (59) valorstatement -> . EXCLAMACION LPAR id RPAR
    (60) valorstatement -> . boolean
    (61) valorstatement -> . numero
    (62) valorstatement -> . LPAR boolean RPAR
    (63) valorstatement -> . LPAR numero RPAR
    (119) variableauto -> . AUTO id IGUAL valor PUNTOCOMA
    (120) variableauto -> . AUTO id PUNTOCOMA
    (116) variablenumero -> . numerotipo id IGUAL mathoperation PUNTOCOMA
    (117) variablenumero -> . numerotipo id PUNTOCOMA
    (118) variablenumero -> . numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA
    (121) variablechar -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (122) variablechar -> . CHAR id PUNTOCOMA
    (123) variablechar -> . CHAR id IGUAL IDENTIFICADOR PUNTOCOMA
    (127) variablestring -> . STRING id IGUAL stringappend PUNTOCOMA
    (128) variablestring -> . STRING id IGUAL concat PUNTOCOMA
    (129) variablestring -> . STRING id PUNTOCOMA
    (130) variablearraynumero -> . numerotipo idarray PUNTOCOMA
    (131) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA
    (132) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (135) variablearraychar -> . CHAR idarray PUNTOCOMA
    (136) variablearraychar -> . CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (137) variablearraychar -> . CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA
    (138) variablearraychar -> . CHAR idarray IGUAL CADENA PUNTOCOMA
    (124) variableboolean -> . BOOL id IGUAL operacionbool PUNTOCOMA
    (125) variableboolean -> . BOOL id PUNTOCOMA
    (126) variableboolean -> . BOOL id IGUAL IDENTIFICADOR PUNTOCOMA
    (156) comparar -> . expresion
    (157) comparar -> . mascomparaciones expresion
    (158) comparar -> . LPAR mascomparaciones expresion RPAR
    (159) comparar -> . EXCLAMACION LPAR mascomparaciones expresion RPAR
    (160) comparar -> . LPAR mascomparaciones RPAR
    (179) id -> . IDENTIFICADOR
    (171) boolean -> . TRUE
    (172) boolean -> . FALSE
    (181) numero -> . ENTERO
    (182) numero -> . FLOTANTE
    (183) numerotipo -> . INT
    (184) numerotipo -> . FLOAT
    (185) numerotipo -> . LONG
    (153) expresion -> . valor comparador valor
    (154) expresion -> . LPAR valor comparador valor RPAR
    (155) expresion -> . EXCLAMACION LPAR valor comparador valor RPAR
    (161) mascomparaciones -> . comparar comparador
    (162) mascomparaciones -> . comparar LPAR comparador RPAR
    (191) valor -> . numero
    (192) valor -> . CHARACTER
    (193) valor -> . boolean
    (194) valor -> . stringdata
    (186) stringdata -> . CADENA
    (187) stringdata -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 128
    LPAR            shift and go to state 124
    AUTO            shift and go to state 42
    CHAR            shift and go to state 155
    STRING          shift and go to state 156
    BOOL            shift and go to state 157
    IDENTIFICADOR   shift and go to state 132
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LONG            shift and go to state 55
    CHARACTER       shift and go to state 44
    CADENA          shift and go to state 46

    statement                      shift and go to state 227
    variable                       shift and go to state 228
    valorstatement                 shift and go to state 126
    variableauto                   shift and go to state 20
    variablenumero                 shift and go to state 21
    variablechar                   shift and go to state 22
    variablestring                 shift and go to state 23
    variablearraynumero            shift and go to state 24
    variablearraychar              shift and go to state 25
    variableboolean                shift and go to state 26
    comparar                       shift and go to state 127
    boolean                        shift and go to state 129
    id                             shift and go to state 130
    numero                         shift and go to state 131
    valor                          shift and go to state 41
    numerotipo                     shift and go to state 154
    expresion                      shift and go to state 16
    mascomparaciones               shift and go to state 17
    stringdata                     shift and go to state 52

state 153

    (104) varblock -> variable .

    EXCLAMACION     reduce using rule 104 (varblock -> variable .)
    LPAR            reduce using rule 104 (varblock -> variable .)
    AUTO            reduce using rule 104 (varblock -> variable .)
    CHAR            reduce using rule 104 (varblock -> variable .)
    STRING          reduce using rule 104 (varblock -> variable .)
    BOOL            reduce using rule 104 (varblock -> variable .)
    IDENTIFICADOR   reduce using rule 104 (varblock -> variable .)
    TRUE            reduce using rule 104 (varblock -> variable .)
    FALSE           reduce using rule 104 (varblock -> variable .)
    ENTERO          reduce using rule 104 (varblock -> variable .)
    FLOTANTE        reduce using rule 104 (varblock -> variable .)
    INT             reduce using rule 104 (varblock -> variable .)
    FLOAT           reduce using rule 104 (varblock -> variable .)
    LONG            reduce using rule 104 (varblock -> variable .)
    CHARACTER       reduce using rule 104 (varblock -> variable .)
    CADENA          reduce using rule 104 (varblock -> variable .)
    LLAVER          reduce using rule 104 (varblock -> variable .)


state 154

    (116) variablenumero -> numerotipo . id IGUAL mathoperation PUNTOCOMA
    (117) variablenumero -> numerotipo . id PUNTOCOMA
    (118) variablenumero -> numerotipo . id IGUAL IDENTIFICADOR PUNTOCOMA
    (130) variablearraynumero -> numerotipo . idarray PUNTOCOMA
    (131) variablearraynumero -> numerotipo . idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA
    (132) variablearraynumero -> numerotipo . idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (179) id -> . IDENTIFICADOR
    (180) idarray -> . IDENTIFICADOR CORCHETEL ENTERO CORCHETER

    IDENTIFICADOR   shift and go to state 229

    id                             shift and go to state 83
    idarray                        shift and go to state 85

state 155

    (121) variablechar -> CHAR . id IGUAL CHARACTER PUNTOCOMA
    (122) variablechar -> CHAR . id PUNTOCOMA
    (123) variablechar -> CHAR . id IGUAL IDENTIFICADOR PUNTOCOMA
    (135) variablearraychar -> CHAR . idarray PUNTOCOMA
    (136) variablearraychar -> CHAR . idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (137) variablearraychar -> CHAR . idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA
    (138) variablearraychar -> CHAR . idarray IGUAL CADENA PUNTOCOMA
    (179) id -> . IDENTIFICADOR
    (180) idarray -> . IDENTIFICADOR CORCHETEL ENTERO CORCHETER

    IDENTIFICADOR   shift and go to state 229

    id                             shift and go to state 96
    idarray                        shift and go to state 98

state 156

    (127) variablestring -> STRING . id IGUAL stringappend PUNTOCOMA
    (128) variablestring -> STRING . id IGUAL concat PUNTOCOMA
    (129) variablestring -> STRING . id PUNTOCOMA
    (179) id -> . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 95

    id                             shift and go to state 99

state 157

    (124) variableboolean -> BOOL . id IGUAL operacionbool PUNTOCOMA
    (125) variableboolean -> BOOL . id PUNTOCOMA
    (126) variableboolean -> BOOL . id IGUAL IDENTIFICADOR PUNTOCOMA
    (179) id -> . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 95

    id                             shift and go to state 101

state 158

    (153) expresion -> valor comparador valor .

    PUNTOCOMA       reduce using rule 153 (expresion -> valor comparador valor .)
    LPAR            reduce using rule 153 (expresion -> valor comparador valor .)
    IGUAL           reduce using rule 153 (expresion -> valor comparador valor .)
    MENOR           reduce using rule 153 (expresion -> valor comparador valor .)
    MAYOR           reduce using rule 153 (expresion -> valor comparador valor .)
    EXCLAMACION     reduce using rule 153 (expresion -> valor comparador valor .)
    OR              reduce using rule 153 (expresion -> valor comparador valor .)
    AND             reduce using rule 153 (expresion -> valor comparador valor .)
    RPAR            reduce using rule 153 (expresion -> valor comparador valor .)


state 159

    (119) variableauto -> AUTO id IGUAL . valor PUNTOCOMA
    (191) valor -> . numero
    (192) valor -> . CHARACTER
    (193) valor -> . boolean
    (194) valor -> . stringdata
    (181) numero -> . ENTERO
