Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    parametrosimpl                 shift and go to state 168

state 101

    (118) variableboolean -> BOOL id . IGUAL operacionbool PUNTOCOMA
    (119) variableboolean -> BOOL id . PUNTOCOMA
    (120) variableboolean -> BOOL id . IGUAL IDENTIFICADOR PUNTOCOMA

    IGUAL           shift and go to state 169
    PUNTOCOMA       shift and go to state 170


state 102

    (85) funcionimplbool -> BOOL IDENTIFICADOR . parametrosimpl LLAVEL bodyblock RETURN boolean PUNTOCOMA LLAVER
    (86) funcionimplbool -> BOOL IDENTIFICADOR . parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (87) funcionimplbool -> BOOL IDENTIFICADOR . parametrosimpl PUNTOCOMA
    (173) id -> IDENTIFICADOR .
    (88) parametrosimpl -> . LPAR RPAR
    (89) parametrosimpl -> . LPAR parametros RPAR

    IGUAL           reduce using rule 173 (id -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 173 (id -> IDENTIFICADOR .)
    LPAR            shift and go to state 133

    parametrosimpl                 shift and go to state 171

state 103

    (81) funcionimplvoid -> VOID IDENTIFICADOR . parametrosimpl LLAVEL bodyblock LLAVER
    (88) parametrosimpl -> . LPAR RPAR
    (89) parametrosimpl -> . LPAR parametros RPAR

    LPAR            shift and go to state 133

    parametrosimpl                 shift and go to state 172

state 104

    (156) mascomparaciones -> comparar LPAR comparador . RPAR

    RPAR            shift and go to state 173


state 105

    (167) comparador -> IGUAL IGUAL .

    LPAR            reduce using rule 167 (comparador -> IGUAL IGUAL .)
    EXCLAMACION     reduce using rule 167 (comparador -> IGUAL IGUAL .)
    CHARACTER       reduce using rule 167 (comparador -> IGUAL IGUAL .)
    ENTERO          reduce using rule 167 (comparador -> IGUAL IGUAL .)
    FLOTANTE        reduce using rule 167 (comparador -> IGUAL IGUAL .)
    TRUE            reduce using rule 167 (comparador -> IGUAL IGUAL .)
    FALSE           reduce using rule 167 (comparador -> IGUAL IGUAL .)
    CADENA          reduce using rule 167 (comparador -> IGUAL IGUAL .)
    IDENTIFICADOR   reduce using rule 167 (comparador -> IGUAL IGUAL .)
    RPAR            reduce using rule 167 (comparador -> IGUAL IGUAL .)


state 106

    (170) comparador -> MENOR IGUAL .

    LPAR            reduce using rule 170 (comparador -> MENOR IGUAL .)
    EXCLAMACION     reduce using rule 170 (comparador -> MENOR IGUAL .)
    CHARACTER       reduce using rule 170 (comparador -> MENOR IGUAL .)
    ENTERO          reduce using rule 170 (comparador -> MENOR IGUAL .)
    FLOTANTE        reduce using rule 170 (comparador -> MENOR IGUAL .)
    TRUE            reduce using rule 170 (comparador -> MENOR IGUAL .)
    FALSE           reduce using rule 170 (comparador -> MENOR IGUAL .)
    CADENA          reduce using rule 170 (comparador -> MENOR IGUAL .)
    IDENTIFICADOR   reduce using rule 170 (comparador -> MENOR IGUAL .)
    RPAR            reduce using rule 170 (comparador -> MENOR IGUAL .)


state 107

    (171) comparador -> MAYOR IGUAL .

    LPAR            reduce using rule 171 (comparador -> MAYOR IGUAL .)
    EXCLAMACION     reduce using rule 171 (comparador -> MAYOR IGUAL .)
    CHARACTER       reduce using rule 171 (comparador -> MAYOR IGUAL .)
    ENTERO          reduce using rule 171 (comparador -> MAYOR IGUAL .)
    FLOTANTE        reduce using rule 171 (comparador -> MAYOR IGUAL .)
    TRUE            reduce using rule 171 (comparador -> MAYOR IGUAL .)
    FALSE           reduce using rule 171 (comparador -> MAYOR IGUAL .)
    CADENA          reduce using rule 171 (comparador -> MAYOR IGUAL .)
    IDENTIFICADOR   reduce using rule 171 (comparador -> MAYOR IGUAL .)
    RPAR            reduce using rule 171 (comparador -> MAYOR IGUAL .)


state 108

    (172) comparador -> EXCLAMACION IGUAL .

    LPAR            reduce using rule 172 (comparador -> EXCLAMACION IGUAL .)
    EXCLAMACION     reduce using rule 172 (comparador -> EXCLAMACION IGUAL .)
    CHARACTER       reduce using rule 172 (comparador -> EXCLAMACION IGUAL .)
    ENTERO          reduce using rule 172 (comparador -> EXCLAMACION IGUAL .)
    FLOTANTE        reduce using rule 172 (comparador -> EXCLAMACION IGUAL .)
    TRUE            reduce using rule 172 (comparador -> EXCLAMACION IGUAL .)
    FALSE           reduce using rule 172 (comparador -> EXCLAMACION IGUAL .)
    CADENA          reduce using rule 172 (comparador -> EXCLAMACION IGUAL .)
    IDENTIFICADOR   reduce using rule 172 (comparador -> EXCLAMACION IGUAL .)
    RPAR            reduce using rule 172 (comparador -> EXCLAMACION IGUAL .)


state 109

    (148) expresion -> LPAR valor . comparador valor RPAR
    (167) comparador -> . IGUAL IGUAL
    (168) comparador -> . MENOR
    (169) comparador -> . MAYOR
    (170) comparador -> . MENOR IGUAL
    (171) comparador -> . MAYOR IGUAL
    (172) comparador -> . EXCLAMACION IGUAL

    IGUAL           shift and go to state 61
    MENOR           shift and go to state 62
    MAYOR           shift and go to state 63
    EXCLAMACION     shift and go to state 64

    comparador                     shift and go to state 174

state 110

    (149) expresion -> EXCLAMACION LPAR . valor comparador valor RPAR
    (185) valor -> . numero
    (186) valor -> . CHARACTER
    (187) valor -> . boolean
    (188) valor -> . stringdata
    (175) numero -> . ENTERO
    (176) numero -> . FLOTANTE
    (165) boolean -> . TRUE
    (166) boolean -> . FALSE
    (180) stringdata -> . CADENA
    (181) stringdata -> . IDENTIFICADOR

    CHARACTER       shift and go to state 44
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    CADENA          shift and go to state 46
    IDENTIFICADOR   shift and go to state 69

    valor                          shift and go to state 175
    numero                         shift and go to state 68
    boolean                        shift and go to state 49
    stringdata                     shift and go to state 52

state 111

    (152) comparar -> LPAR mascomparaciones expresion . RPAR
    (151) comparar -> mascomparaciones expresion .

    RPAR            shift and go to state 176
    LPAR            reduce using rule 151 (comparar -> mascomparaciones expresion .)
    IGUAL           reduce using rule 151 (comparar -> mascomparaciones expresion .)
    MENOR           reduce using rule 151 (comparar -> mascomparaciones expresion .)
    MAYOR           reduce using rule 151 (comparar -> mascomparaciones expresion .)
    EXCLAMACION     reduce using rule 151 (comparar -> mascomparaciones expresion .)


state 112

    (154) comparar -> LPAR mascomparaciones RPAR .

    PUNTOCOMA       reduce using rule 154 (comparar -> LPAR mascomparaciones RPAR .)
    LPAR            reduce using rule 154 (comparar -> LPAR mascomparaciones RPAR .)
    IGUAL           reduce using rule 154 (comparar -> LPAR mascomparaciones RPAR .)
    MENOR           reduce using rule 154 (comparar -> LPAR mascomparaciones RPAR .)
    MAYOR           reduce using rule 154 (comparar -> LPAR mascomparaciones RPAR .)
    EXCLAMACION     reduce using rule 154 (comparar -> LPAR mascomparaciones RPAR .)
    OR              reduce using rule 154 (comparar -> LPAR mascomparaciones RPAR .)
    AND             reduce using rule 154 (comparar -> LPAR mascomparaciones RPAR .)
    RPAR            reduce using rule 154 (comparar -> LPAR mascomparaciones RPAR .)


state 113

    (148) expresion -> LPAR valor comparador . valor RPAR
    (147) expresion -> valor comparador . valor
    (185) valor -> . numero
    (186) valor -> . CHARACTER
    (187) valor -> . boolean
    (188) valor -> . stringdata
    (175) numero -> . ENTERO
    (176) numero -> . FLOTANTE
    (165) boolean -> . TRUE
    (166) boolean -> . FALSE
    (180) stringdata -> . CADENA
    (181) stringdata -> . IDENTIFICADOR

    CHARACTER       shift and go to state 44
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    CADENA          shift and go to state 46
    IDENTIFICADOR   shift and go to state 69

    valor                          shift and go to state 177
    numero                         shift and go to state 68
    boolean                        shift and go to state 49
    stringdata                     shift and go to state 52

state 114

    (153) comparar -> EXCLAMACION LPAR mascomparaciones . expresion RPAR
    (151) comparar -> mascomparaciones . expresion
    (147) expresion -> . valor comparador valor
    (148) expresion -> . LPAR valor comparador valor RPAR
    (149) expresion -> . EXCLAMACION LPAR valor comparador valor RPAR
    (185) valor -> . numero
    (186) valor -> . CHARACTER
    (187) valor -> . boolean
    (188) valor -> . stringdata
    (175) numero -> . ENTERO
    (176) numero -> . FLOTANTE
    (165) boolean -> . TRUE
    (166) boolean -> . FALSE
    (180) stringdata -> . CADENA
    (181) stringdata -> . IDENTIFICADOR

    LPAR            shift and go to state 66
    EXCLAMACION     shift and go to state 67
    CHARACTER       shift and go to state 44
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    CADENA          shift and go to state 46
    IDENTIFICADOR   shift and go to state 69

    expresion                      shift and go to state 178
    valor                          shift and go to state 41
    numero                         shift and go to state 68
    boolean                        shift and go to state 49
    stringdata                     shift and go to state 52

state 115

    (149) expresion -> EXCLAMACION LPAR valor . comparador valor RPAR
    (147) expresion -> valor . comparador valor
    (167) comparador -> . IGUAL IGUAL
    (168) comparador -> . MENOR
    (169) comparador -> . MAYOR
    (170) comparador -> . MENOR IGUAL
    (171) comparador -> . MAYOR IGUAL
    (172) comparador -> . EXCLAMACION IGUAL

    IGUAL           shift and go to state 61
    MENOR           shift and go to state 62
    MAYOR           shift and go to state 63
    EXCLAMACION     shift and go to state 64

    comparador                     shift and go to state 179

state 116

    (93) imprimir -> PRINT LPAR concat . RPAR PUNTOCOMA

    RPAR            shift and go to state 180


state 117

    (136) concat -> stringdata . MAS concat
    (137) concat -> stringdata .

    MAS             shift and go to state 181
    RPAR            reduce using rule 137 (concat -> stringdata .)
    PUNTOCOMA       reduce using rule 137 (concat -> stringdata .)


state 118

    (94) imprimir -> COUT MENOR MENOR . concat PUNTOCOMA
    (136) concat -> . stringdata MAS concat
    (137) concat -> . stringdata
    (180) stringdata -> . CADENA
    (181) stringdata -> . IDENTIFICADOR

    CADENA          shift and go to state 46
    IDENTIFICADOR   shift and go to state 69

    concat                         shift and go to state 182
    stringdata                     shift and go to state 117

state 119

    (53) valorstatement -> LPAR . id RPAR
    (57) valorstatement -> LPAR . boolean RPAR
    (58) valorstatement -> LPAR . numero RPAR
    (152) comparar -> LPAR . mascomparaciones expresion RPAR
    (154) comparar -> LPAR . mascomparaciones RPAR
    (148) expresion -> LPAR . valor comparador valor RPAR
    (173) id -> . IDENTIFICADOR
    (165) boolean -> . TRUE
    (166) boolean -> . FALSE
    (175) numero -> . ENTERO
    (176) numero -> . FLOTANTE
    (155) mascomparaciones -> . comparar comparador
    (156) mascomparaciones -> . comparar LPAR comparador RPAR
    (185) valor -> . numero
    (186) valor -> . CHARACTER
    (187) valor -> . boolean
    (188) valor -> . stringdata
    (150) comparar -> . expresion
    (151) comparar -> . mascomparaciones expresion
    (152) comparar -> . LPAR mascomparaciones expresion RPAR
    (153) comparar -> . EXCLAMACION LPAR mascomparaciones expresion RPAR
    (154) comparar -> . LPAR mascomparaciones RPAR
    (180) stringdata -> . CADENA
    (181) stringdata -> . IDENTIFICADOR
    (147) expresion -> . valor comparador valor
    (148) expresion -> . LPAR valor comparador valor RPAR
    (149) expresion -> . EXCLAMACION LPAR valor comparador valor RPAR

    IDENTIFICADOR   shift and go to state 127
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    CHARACTER       shift and go to state 44
    LPAR            shift and go to state 18
    EXCLAMACION     shift and go to state 19
    CADENA          shift and go to state 46

    id                             shift and go to state 183
