Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFICADOR   shift and go to state 41

    valor                          shift and go to state 229

state 220

    (112) funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .

    $end            reduce using rule 112 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    LLAVER          reduce using rule 112 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    VOID            reduce using rule 112 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    INT             reduce using rule 112 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    FLOAT           reduce using rule 112 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    LONG            reduce using rule 112 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    AUTO            reduce using rule 112 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    CHAR            reduce using rule 112 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)


state 221

    (65) elseif -> ELSE IF LPAR condicionif . RPAR conllaves else
    (66) elseif -> ELSE IF LPAR condicionif . RPAR sinllaves else

    RPAR            shift and go to state 230


state 222

    (99) for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL . bodyblock LLAVER
    (24) bodyblock -> . bodyblock variable
    (25) bodyblock -> . bodyblock while
    (26) bodyblock -> . bodyblock expresionif
    (27) bodyblock -> . bodyblock for
    (28) bodyblock -> . bodyblock imprimir
    (29) bodyblock -> . bodyblock arraydeclaration
    (30) bodyblock -> .

    LLAVER          reduce using rule 30 (bodyblock -> .)
    AUTO            reduce using rule 30 (bodyblock -> .)
    CHAR            reduce using rule 30 (bodyblock -> .)
    WHILE           reduce using rule 30 (bodyblock -> .)
    IF              reduce using rule 30 (bodyblock -> .)
    FOR             reduce using rule 30 (bodyblock -> .)
    PRINT           reduce using rule 30 (bodyblock -> .)
    COUT            reduce using rule 30 (bodyblock -> .)
    INT             reduce using rule 30 (bodyblock -> .)
    FLOAT           reduce using rule 30 (bodyblock -> .)
    LONG            reduce using rule 30 (bodyblock -> .)
    VOID            reduce using rule 30 (bodyblock -> .)

    bodyblock                      shift and go to state 231

state 223

    (97) unaryexp -> IDENTIFICADOR MAS MAS .

    RPAR            reduce using rule 97 (unaryexp -> IDENTIFICADOR MAS MAS .)


state 224

    (93) asign -> IDENTIFICADOR MAS valor .

    RPAR            reduce using rule 93 (asign -> IDENTIFICADOR MAS valor .)


state 225

    (98) unaryexp -> IDENTIFICADOR MENOS MENOS .

    RPAR            reduce using rule 98 (unaryexp -> IDENTIFICADOR MENOS MENOS .)


state 226

    (94) asign -> IDENTIFICADOR MENOS valor .

    RPAR            reduce using rule 94 (asign -> IDENTIFICADOR MENOS valor .)


state 227

    (95) asign -> IDENTIFICADOR ASTERISCO valor .

    RPAR            reduce using rule 95 (asign -> IDENTIFICADOR ASTERISCO valor .)


state 228

    (96) asign -> IDENTIFICADOR SLASH valor .

    RPAR            reduce using rule 96 (asign -> IDENTIFICADOR SLASH valor .)


state 229

    (111) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor . PUNTOCOMA LLAVER

    PUNTOCOMA       shift and go to state 232


state 230

    (65) elseif -> ELSE IF LPAR condicionif RPAR . conllaves else
    (66) elseif -> ELSE IF LPAR condicionif RPAR . sinllaves else
    (72) conllaves -> . LLAVEL bodyblock LLAVER
    (70) sinllaves -> . while
    (71) sinllaves -> . variable
    (57) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (40) variable -> . numerotipo id IGUAL numero PUNTOCOMA
    (41) variable -> . numerotipo id PUNTOCOMA
    (42) variable -> . AUTO id IGUAL valor PUNTOCOMA
    (43) variable -> . AUTO id PUNTOCOMA
    (44) variable -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (45) numerotipo -> . INT
    (46) numerotipo -> . FLOAT
    (47) numerotipo -> . LONG

    LLAVEL          shift and go to state 145
    WHILE           shift and go to state 17
    AUTO            shift and go to state 119
    CHAR            shift and go to state 120
    INT             shift and go to state 121
    FLOAT           shift and go to state 122
    LONG            shift and go to state 123

    conllaves                      shift and go to state 233
    sinllaves                      shift and go to state 234
    while                          shift and go to state 146
    variable                       shift and go to state 147
    numerotipo                     shift and go to state 14

state 231

    (99) for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock . LLAVER
    (24) bodyblock -> bodyblock . variable
    (25) bodyblock -> bodyblock . while
    (26) bodyblock -> bodyblock . expresionif
    (27) bodyblock -> bodyblock . for
    (28) bodyblock -> bodyblock . imprimir
    (29) bodyblock -> bodyblock . arraydeclaration
    (40) variable -> . numerotipo id IGUAL numero PUNTOCOMA
    (41) variable -> . numerotipo id PUNTOCOMA
    (42) variable -> . AUTO id IGUAL valor PUNTOCOMA
    (43) variable -> . AUTO id PUNTOCOMA
    (44) variable -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (57) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (60) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (61) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (99) for -> . FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (22) imprimir -> . PRINT LPAR valor RPAR
    (23) imprimir -> . COUT MENOR MENOR valor
    (100) arraydeclaration -> . tipo id PUNTOCOMA
    (101) arraydeclaration -> . tipo id IGUAL LLAVEL arraydata LLAVER PUNTOCOMA
    (102) arraydeclaration -> . tipo id IGUAL LLAVEL LLAVER PUNTOCOMA
    (45) numerotipo -> . INT
    (46) numerotipo -> . FLOAT
    (47) numerotipo -> . LONG
    (16) tipo -> . INT
    (17) tipo -> . FLOAT
    (18) tipo -> . LONG
    (19) tipo -> . AUTO
    (20) tipo -> . CHAR
    (21) tipo -> . VOID

    LLAVER          shift and go to state 235
    AUTO            shift and go to state 15
    CHAR            shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 19
    FOR             shift and go to state 22
    PRINT           shift and go to state 27
    COUT            shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    LONG            shift and go to state 31
    VOID            shift and go to state 94

    variable                       shift and go to state 188
    while                          shift and go to state 189
    expresionif                    shift and go to state 190
    for                            shift and go to state 191
    imprimir                       shift and go to state 192
    arraydeclaration               shift and go to state 193
    numerotipo                     shift and go to state 14
    tipo                           shift and go to state 194

state 232

    (111) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA . LLAVER

    LLAVER          shift and go to state 236


state 233

    (65) elseif -> ELSE IF LPAR condicionif RPAR conllaves . else
    (68) else -> . ELSE conllaves
    (69) else -> . ELSE sinllaves

    ELSE            shift and go to state 237

    else                           shift and go to state 238

state 234

    (66) elseif -> ELSE IF LPAR condicionif RPAR sinllaves . else
    (68) else -> . ELSE conllaves
    (69) else -> . ELSE sinllaves

    ELSE            shift and go to state 237

    else                           shift and go to state 239

state 235

    (99) for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .

    $end            reduce using rule 99 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    LLAVER          reduce using rule 99 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    AUTO            reduce using rule 99 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    CHAR            reduce using rule 99 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    WHILE           reduce using rule 99 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    IF              reduce using rule 99 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    FOR             reduce using rule 99 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    PRINT           reduce using rule 99 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    COUT            reduce using rule 99 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    INT             reduce using rule 99 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    FLOAT           reduce using rule 99 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    LONG            reduce using rule 99 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    VOID            reduce using rule 99 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    RETURN          reduce using rule 99 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)


state 236

    (111) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER .

    $end            reduce using rule 111 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER .)
    LLAVER          reduce using rule 111 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER .)
    VOID            reduce using rule 111 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER .)
    INT             reduce using rule 111 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER .)
    FLOAT           reduce using rule 111 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER .)
    LONG            reduce using rule 111 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER .)
    AUTO            reduce using rule 111 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER .)
    CHAR            reduce using rule 111 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER .)


state 237

    (68) else -> ELSE . conllaves
    (69) else -> ELSE . sinllaves
    (72) conllaves -> . LLAVEL bodyblock LLAVER
    (70) sinllaves -> . while
    (71) sinllaves -> . variable
    (57) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (40) variable -> . numerotipo id IGUAL numero PUNTOCOMA
    (41) variable -> . numerotipo id PUNTOCOMA
    (42) variable -> . AUTO id IGUAL valor PUNTOCOMA
    (43) variable -> . AUTO id PUNTOCOMA
    (44) variable -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (45) numerotipo -> . INT
    (46) numerotipo -> . FLOAT
    (47) numerotipo -> . LONG

    LLAVEL          shift and go to state 145
    WHILE           shift and go to state 17
    AUTO            shift and go to state 119
    CHAR            shift and go to state 120
    INT             shift and go to state 121
    FLOAT           shift and go to state 122
    LONG            shift and go to state 123

    conllaves                      shift and go to state 195
    sinllaves                      shift and go to state 196
    while                          shift and go to state 146
    variable                       shift and go to state 147
    numerotipo                     shift and go to state 14

state 238

    (65) elseif -> ELSE IF LPAR condicionif RPAR conllaves else .

    $end            reduce using rule 65 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    LLAVER          reduce using rule 65 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    AUTO            reduce using rule 65 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    CHAR            reduce using rule 65 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    WHILE           reduce using rule 65 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    IF              reduce using rule 65 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    FOR             reduce using rule 65 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    PRINT           reduce using rule 65 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    COUT            reduce using rule 65 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    INT             reduce using rule 65 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    FLOAT           reduce using rule 65 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    LONG            reduce using rule 65 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    VOID            reduce using rule 65 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    RETURN          reduce using rule 65 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)


state 239

    (66) elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .

    $end            reduce using rule 66 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    LLAVER          reduce using rule 66 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    AUTO            reduce using rule 66 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    CHAR            reduce using rule 66 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    WHILE           reduce using rule 66 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    IF              reduce using rule 66 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    FOR             reduce using rule 66 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    PRINT           reduce using rule 66 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    COUT            reduce using rule 66 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    INT             reduce using rule 66 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    FLOAT           reduce using rule 66 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    LONG            reduce using rule 66 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    VOID            reduce using rule 66 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    RETURN          reduce using rule 66 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IDENTIFICADOR in state 15 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 16 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 24 resolved as shift
WARNING: shift/reduce conflict for RPAR in state 37 resolved as shift
WARNING: shift/reduce conflict for EXCLAMACION in state 48 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 48 resolved as shift
WARNING: shift/reduce conflict for FLOTANTE in state 48 resolved as shift
WARNING: shift/reduce conflict for CHARACTER in state 48 resolved as shift
WARNING: shift/reduce conflict for STRING in state 48 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 48 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 48 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 48 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 110 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 110 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 110 resolved as shift
WARNING: shift/reduce conflict for EXCLAMACION in state 110 resolved as shift
WARNING: shift/reduce conflict for LLAVER in state 124 resolved as shift
WARNING: shift/reduce conflict for VOID in state 124 resolved as shift
WARNING: shift/reduce conflict for LLAVER in state 124 resolved as shift
WARNING: shift/reduce conflict for VOID in state 124 resolved as shift
WARNING: shift/reduce conflict for INT in state 124 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 124 resolved as shift
WARNING: shift/reduce conflict for LONG in state 124 resolved as shift
WARNING: shift/reduce conflict for AUTO in state 124 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 124 resolved as shift
WARNING: shift/reduce conflict for EXCLAMACION in state 213 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 213 resolved as shift
WARNING: shift/reduce conflict for FLOTANTE in state 213 resolved as shift
WARNING: shift/reduce conflict for CHARACTER in state 213 resolved as shift
WARNING: shift/reduce conflict for STRING in state 213 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 213 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 213 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 213 resolved as shift
WARNING: reduce/reduce conflict in state 0 resolved using rule (body -> <empty>)
WARNING: rejected rule (funcionclaseimpl -> <empty>) in state 0
WARNING: reduce/reduce conflict in state 29 resolved using rule (tipo -> INT)
WARNING: rejected rule (numerotipo -> INT) in state 29
WARNING: reduce/reduce conflict in state 30 resolved using rule (tipo -> FLOAT)
WARNING: rejected rule (numerotipo -> FLOAT) in state 30
WARNING: reduce/reduce conflict in state 31 resolved using rule (tipo -> LONG)
WARNING: rejected rule (numerotipo -> LONG) in state 31
WARNING: reduce/reduce conflict in state 124 resolved using rule (definicion -> <empty>)
WARNING: rejected rule (funcionclaseimpl -> <empty>) in state 124
WARNING: reduce/reduce conflict in state 143 resolved using rule (expresionpos -> <empty>)
WARNING: rejected rule (elseif -> <empty>) in state 143
WARNING: reduce/reduce conflict in state 144 resolved using rule (expresionpos -> <empty>)
WARNING: rejected rule (elseif -> <empty>) in state 144
WARNING: Rule (funcionclaseimpl -> <empty>) is never reduced
WARNING: Rule (elseif -> <empty>) is never reduced
