Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
    FLOAT           reduce using rule 119 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    LONG            reduce using rule 119 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    AUTO            reduce using rule 119 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    STRING          reduce using rule 119 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    CHAR            reduce using rule 119 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)


state 219

    (131) masparametrosfuncion -> COMMA parametrosfuncion .

    RPAR            reduce using rule 131 (masparametrosfuncion -> COMMA parametrosfuncion .)


state 220

    (138) usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA .

    $end            reduce using rule 138 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA .)


state 221

    (109) for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor . RPAR LLAVEL bodyblock LLAVER

    RPAR            shift and go to state 230


state 222

    (101) loopfor -> asign .

    RPAR            reduce using rule 101 (loopfor -> asign .)


state 223

    (102) loopfor -> unaryexp .

    RPAR            reduce using rule 102 (loopfor -> unaryexp .)


state 224

    (103) asign -> IDENTIFICADOR . MAS valor
    (104) asign -> IDENTIFICADOR . MENOS valor
    (105) asign -> IDENTIFICADOR . ASTERISCO valor
    (106) asign -> IDENTIFICADOR . SLASH valor
    (107) unaryexp -> IDENTIFICADOR . MAS MAS
    (108) unaryexp -> IDENTIFICADOR . MENOS MENOS

    MAS             shift and go to state 231
    MENOS           shift and go to state 232
    ASTERISCO       shift and go to state 233
    SLASH           shift and go to state 234


state 225

    (100) condfor -> IDENTIFICADOR comparador valor .

    PUNTOCOMA       reduce using rule 100 (condfor -> IDENTIFICADOR comparador valor .)


state 226

    (122) funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock . LLAVER
    (26) bodyblock -> bodyblock . variable
    (27) bodyblock -> bodyblock . while
    (28) bodyblock -> bodyblock . expresionif
    (29) bodyblock -> bodyblock . for
    (30) bodyblock -> bodyblock . imprimir
    (46) variable -> . tipo id IGUAL numero PUNTOCOMA
    (47) variable -> . tipo id PUNTOCOMA
    (48) variable -> . AUTO id IGUAL valor PUNTOCOMA
    (49) variable -> . AUTO id PUNTOCOMA
    (50) variable -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (51) variable -> . STRING id IGUAL CADENA PUNTOCOMA
    (52) variable -> . STRING id IGUAL stringappend PUNTOCOMA
    (53) variable -> . STRING id IGUAL concat PUNTOCOMA
    (67) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (70) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (71) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (109) for -> . FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (23) imprimir -> . PRINT LPAR valor RPAR
    (24) imprimir -> . COUT MENOR MENOR valor
    (25) imprimir -> . COUT MENOR MENOR variable
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . LONG
    (20) tipo -> . AUTO
    (21) tipo -> . STRING
    (22) tipo -> . CHAR

    LLAVER          shift and go to state 235
    AUTO            shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    WHILE           shift and go to state 19
    IF              shift and go to state 21
    FOR             shift and go to state 24
    PRINT           shift and go to state 28
    COUT            shift and go to state 29
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32

    variable                       shift and go to state 209
    while                          shift and go to state 210
    expresionif                    shift and go to state 211
    for                            shift and go to state 212
    imprimir                       shift and go to state 213
    tipo                           shift and go to state 124

state 227

    (69) struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 69 (struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA .)


state 228

    (121) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN . valor PUNTOCOMA LLAVER
    (60) valor -> . ENTERO
    (61) valor -> . FLOTANTE
    (62) valor -> . CHARACTER
    (63) valor -> . CADENA
    (64) valor -> . TRUE
    (65) valor -> . FALSE
    (66) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 45
    FLOTANTE        shift and go to state 46
    CHARACTER       shift and go to state 47
    CADENA          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    IDENTIFICADOR   shift and go to state 44

    valor                          shift and go to state 236

state 229

    (75) elseif -> ELSE IF LPAR . condicionif RPAR conllaves else
    (76) elseif -> ELSE IF LPAR . condicionif RPAR sinllaves else
    (83) condicionif -> . initcondicion
    (84) condicionif -> . statement
    (85) initcondicion -> . varblock statement
    (86) statement -> . expresion
    (87) statement -> . EXCLAMACION boolean
    (88) statement -> . EXCLAMACION LPAR expresion RPAR
    (89) statement -> . EXCLAMACION IDENTIFICADOR
    (39) varblock -> . varblock variable
    (40) varblock -> .
    (68) expresion -> . expresion comparador expresion
    (92) expresion -> . valor
    (60) valor -> . ENTERO
    (61) valor -> . FLOTANTE
    (62) valor -> . CHARACTER
    (63) valor -> . CADENA
    (64) valor -> . TRUE
    (65) valor -> . FALSE
    (66) valor -> . IDENTIFICADOR

  ! shift/reduce conflict for EXCLAMACION resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for CHARACTER resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    EXCLAMACION     shift and go to state 43
    AUTO            reduce using rule 40 (varblock -> .)
    CHAR            reduce using rule 40 (varblock -> .)
    STRING          reduce using rule 40 (varblock -> .)
    INT             reduce using rule 40 (varblock -> .)
    FLOAT           reduce using rule 40 (varblock -> .)
    LONG            reduce using rule 40 (varblock -> .)
    ENTERO          shift and go to state 45
    FLOTANTE        shift and go to state 46
    CHARACTER       shift and go to state 47
    CADENA          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    IDENTIFICADOR   shift and go to state 44

  ! EXCLAMACION     [ reduce using rule 40 (varblock -> .) ]
  ! ENTERO          [ reduce using rule 40 (varblock -> .) ]
  ! FLOTANTE        [ reduce using rule 40 (varblock -> .) ]
  ! CHARACTER       [ reduce using rule 40 (varblock -> .) ]
  ! CADENA          [ reduce using rule 40 (varblock -> .) ]
  ! TRUE            [ reduce using rule 40 (varblock -> .) ]
  ! FALSE           [ reduce using rule 40 (varblock -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 40 (varblock -> .) ]

    condicionif                    shift and go to state 237
    initcondicion                  shift and go to state 84
    statement                      shift and go to state 85
    varblock                       shift and go to state 86
    expresion                      shift and go to state 70
    valor                          shift and go to state 42

state 230

    (109) for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR . LLAVEL bodyblock LLAVER

    LLAVEL          shift and go to state 238


state 231

    (103) asign -> IDENTIFICADOR MAS . valor
    (107) unaryexp -> IDENTIFICADOR MAS . MAS
    (60) valor -> . ENTERO
    (61) valor -> . FLOTANTE
    (62) valor -> . CHARACTER
    (63) valor -> . CADENA
    (64) valor -> . TRUE
    (65) valor -> . FALSE
    (66) valor -> . IDENTIFICADOR

    MAS             shift and go to state 239
    ENTERO          shift and go to state 45
    FLOTANTE        shift and go to state 46
    CHARACTER       shift and go to state 47
    CADENA          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    IDENTIFICADOR   shift and go to state 44

    valor                          shift and go to state 240

state 232

    (104) asign -> IDENTIFICADOR MENOS . valor
    (108) unaryexp -> IDENTIFICADOR MENOS . MENOS
    (60) valor -> . ENTERO
    (61) valor -> . FLOTANTE
    (62) valor -> . CHARACTER
    (63) valor -> . CADENA
    (64) valor -> . TRUE
    (65) valor -> . FALSE
    (66) valor -> . IDENTIFICADOR

    MENOS           shift and go to state 241
    ENTERO          shift and go to state 45
    FLOTANTE        shift and go to state 46
    CHARACTER       shift and go to state 47
    CADENA          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    IDENTIFICADOR   shift and go to state 44

    valor                          shift and go to state 242

state 233

    (105) asign -> IDENTIFICADOR ASTERISCO . valor
    (60) valor -> . ENTERO
    (61) valor -> . FLOTANTE
    (62) valor -> . CHARACTER
    (63) valor -> . CADENA
    (64) valor -> . TRUE
    (65) valor -> . FALSE
    (66) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 45
    FLOTANTE        shift and go to state 46
    CHARACTER       shift and go to state 47
    CADENA          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    IDENTIFICADOR   shift and go to state 44

    valor                          shift and go to state 243

state 234

    (106) asign -> IDENTIFICADOR SLASH . valor
    (60) valor -> . ENTERO
    (61) valor -> . FLOTANTE
    (62) valor -> . CHARACTER
    (63) valor -> . CADENA
    (64) valor -> . TRUE
    (65) valor -> . FALSE
    (66) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 45
    FLOTANTE        shift and go to state 46
    CHARACTER       shift and go to state 47
    CADENA          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    IDENTIFICADOR   shift and go to state 44

    valor                          shift and go to state 244

state 235

    (122) funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .

    $end            reduce using rule 122 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    LLAVER          reduce using rule 122 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    VOID            reduce using rule 122 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    INT             reduce using rule 122 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    FLOAT           reduce using rule 122 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    LONG            reduce using rule 122 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    AUTO            reduce using rule 122 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    STRING          reduce using rule 122 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)
    CHAR            reduce using rule 122 (funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER .)


state 236

    (121) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor . PUNTOCOMA LLAVER

    PUNTOCOMA       shift and go to state 245


state 237

    (75) elseif -> ELSE IF LPAR condicionif . RPAR conllaves else
    (76) elseif -> ELSE IF LPAR condicionif . RPAR sinllaves else

    RPAR            shift and go to state 246


state 238

    (109) for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL . bodyblock LLAVER
    (26) bodyblock -> . bodyblock variable
    (27) bodyblock -> . bodyblock while
    (28) bodyblock -> . bodyblock expresionif
    (29) bodyblock -> . bodyblock for
    (30) bodyblock -> . bodyblock imprimir
    (31) bodyblock -> .

    LLAVER          reduce using rule 31 (bodyblock -> .)
    AUTO            reduce using rule 31 (bodyblock -> .)
    CHAR            reduce using rule 31 (bodyblock -> .)
    STRING          reduce using rule 31 (bodyblock -> .)
    WHILE           reduce using rule 31 (bodyblock -> .)
    IF              reduce using rule 31 (bodyblock -> .)
    FOR             reduce using rule 31 (bodyblock -> .)
    PRINT           reduce using rule 31 (bodyblock -> .)
    COUT            reduce using rule 31 (bodyblock -> .)
    INT             reduce using rule 31 (bodyblock -> .)
    FLOAT           reduce using rule 31 (bodyblock -> .)
    LONG            reduce using rule 31 (bodyblock -> .)

    bodyblock                      shift and go to state 247

state 239

    (107) unaryexp -> IDENTIFICADOR MAS MAS .

    RPAR            reduce using rule 107 (unaryexp -> IDENTIFICADOR MAS MAS .)


state 240

    (103) asign -> IDENTIFICADOR MAS valor .

    RPAR            reduce using rule 103 (asign -> IDENTIFICADOR MAS valor .)


state 241

    (108) unaryexp -> IDENTIFICADOR MENOS MENOS .

    RPAR            reduce using rule 108 (unaryexp -> IDENTIFICADOR MENOS MENOS .)


state 242

    (104) asign -> IDENTIFICADOR MENOS valor .

    RPAR            reduce using rule 104 (asign -> IDENTIFICADOR MENOS valor .)


state 243

    (105) asign -> IDENTIFICADOR ASTERISCO valor .

    RPAR            reduce using rule 105 (asign -> IDENTIFICADOR ASTERISCO valor .)


state 244

    (106) asign -> IDENTIFICADOR SLASH valor .

    RPAR            reduce using rule 106 (asign -> IDENTIFICADOR SLASH valor .)


state 245

    (121) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA . LLAVER

    LLAVER          shift and go to state 248


state 246

    (75) elseif -> ELSE IF LPAR condicionif RPAR . conllaves else
    (76) elseif -> ELSE IF LPAR condicionif RPAR . sinllaves else
    (82) conllaves -> . LLAVEL bodyblock LLAVER
    (80) sinllaves -> . while
    (81) sinllaves -> . variable
    (67) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (46) variable -> . tipo id IGUAL numero PUNTOCOMA
    (47) variable -> . tipo id PUNTOCOMA
    (48) variable -> . AUTO id IGUAL valor PUNTOCOMA
    (49) variable -> . AUTO id PUNTOCOMA
    (50) variable -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (51) variable -> . STRING id IGUAL CADENA PUNTOCOMA
    (52) variable -> . STRING id IGUAL stringappend PUNTOCOMA
    (53) variable -> . STRING id IGUAL concat PUNTOCOMA
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . LONG
    (20) tipo -> . AUTO
    (21) tipo -> . STRING
    (22) tipo -> . CHAR

    LLAVEL          shift and go to state 155
    WHILE           shift and go to state 19
    AUTO            shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32

    conllaves                      shift and go to state 249
    sinllaves                      shift and go to state 250
    while                          shift and go to state 156
    variable                       shift and go to state 157
    tipo                           shift and go to state 124

state 247

    (109) for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock . LLAVER
    (26) bodyblock -> bodyblock . variable
    (27) bodyblock -> bodyblock . while
    (28) bodyblock -> bodyblock . expresionif
    (29) bodyblock -> bodyblock . for
    (30) bodyblock -> bodyblock . imprimir
    (46) variable -> . tipo id IGUAL numero PUNTOCOMA
    (47) variable -> . tipo id PUNTOCOMA
    (48) variable -> . AUTO id IGUAL valor PUNTOCOMA
    (49) variable -> . AUTO id PUNTOCOMA
    (50) variable -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (51) variable -> . STRING id IGUAL CADENA PUNTOCOMA
    (52) variable -> . STRING id IGUAL stringappend PUNTOCOMA
    (53) variable -> . STRING id IGUAL concat PUNTOCOMA
    (67) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (70) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (71) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (109) for -> . FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (23) imprimir -> . PRINT LPAR valor RPAR
    (24) imprimir -> . COUT MENOR MENOR valor
    (25) imprimir -> . COUT MENOR MENOR variable
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . LONG
    (20) tipo -> . AUTO
    (21) tipo -> . STRING
    (22) tipo -> . CHAR

    LLAVER          shift and go to state 251
    AUTO            shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    WHILE           shift and go to state 19
    IF              shift and go to state 21
    FOR             shift and go to state 24
    PRINT           shift and go to state 28
    COUT            shift and go to state 29
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32

    variable                       shift and go to state 209
    while                          shift and go to state 210
    expresionif                    shift and go to state 211
    for                            shift and go to state 212
    imprimir                       shift and go to state 213
    tipo                           shift and go to state 124

state 248

    (121) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER .

    $end            reduce using rule 121 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER .)
    LLAVER          reduce using rule 121 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER .)
    VOID            reduce using rule 121 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER .)
    INT             reduce using rule 121 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER .)
    FLOAT           reduce using rule 121 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER .)
    LONG            reduce using rule 121 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER .)
    AUTO            reduce using rule 121 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER .)
    STRING          reduce using rule 121 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER .)
    CHAR            reduce using rule 121 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER .)


state 249

    (75) elseif -> ELSE IF LPAR condicionif RPAR conllaves . else
    (78) else -> . ELSE conllaves
    (79) else -> . ELSE sinllaves

    ELSE            shift and go to state 252

    else                           shift and go to state 253

state 250

    (76) elseif -> ELSE IF LPAR condicionif RPAR sinllaves . else
    (78) else -> . ELSE conllaves
    (79) else -> . ELSE sinllaves

    ELSE            shift and go to state 252

    else                           shift and go to state 254

state 251

    (109) for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .

    $end            reduce using rule 109 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    LLAVER          reduce using rule 109 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    AUTO            reduce using rule 109 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    CHAR            reduce using rule 109 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    STRING          reduce using rule 109 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    WHILE           reduce using rule 109 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    IF              reduce using rule 109 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    FOR             reduce using rule 109 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    PRINT           reduce using rule 109 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    COUT            reduce using rule 109 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    INT             reduce using rule 109 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    FLOAT           reduce using rule 109 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    LONG            reduce using rule 109 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)
    RETURN          reduce using rule 109 (for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER .)


state 252

    (78) else -> ELSE . conllaves
    (79) else -> ELSE . sinllaves
    (82) conllaves -> . LLAVEL bodyblock LLAVER
    (80) sinllaves -> . while
    (81) sinllaves -> . variable
    (67) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (46) variable -> . tipo id IGUAL numero PUNTOCOMA
    (47) variable -> . tipo id PUNTOCOMA
    (48) variable -> . AUTO id IGUAL valor PUNTOCOMA
    (49) variable -> . AUTO id PUNTOCOMA
    (50) variable -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (51) variable -> . STRING id IGUAL CADENA PUNTOCOMA
    (52) variable -> . STRING id IGUAL stringappend PUNTOCOMA
    (53) variable -> . STRING id IGUAL concat PUNTOCOMA
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . LONG
    (20) tipo -> . AUTO
    (21) tipo -> . STRING
    (22) tipo -> . CHAR

    LLAVEL          shift and go to state 155
    WHILE           shift and go to state 19
    AUTO            shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32

    conllaves                      shift and go to state 214
    sinllaves                      shift and go to state 215
    while                          shift and go to state 156
    variable                       shift and go to state 157
    tipo                           shift and go to state 124

state 253

    (75) elseif -> ELSE IF LPAR condicionif RPAR conllaves else .

    $end            reduce using rule 75 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    LLAVER          reduce using rule 75 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    AUTO            reduce using rule 75 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    CHAR            reduce using rule 75 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    STRING          reduce using rule 75 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    WHILE           reduce using rule 75 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    IF              reduce using rule 75 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    FOR             reduce using rule 75 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    PRINT           reduce using rule 75 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    COUT            reduce using rule 75 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    INT             reduce using rule 75 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    FLOAT           reduce using rule 75 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    LONG            reduce using rule 75 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    RETURN          reduce using rule 75 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)


state 254

    (76) elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .

    $end            reduce using rule 76 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    LLAVER          reduce using rule 76 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    AUTO            reduce using rule 76 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    CHAR            reduce using rule 76 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    STRING          reduce using rule 76 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    WHILE           reduce using rule 76 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    IF              reduce using rule 76 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    FOR             reduce using rule 76 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    PRINT           reduce using rule 76 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    COUT            reduce using rule 76 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    INT             reduce using rule 76 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    FLOAT           reduce using rule 76 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    LONG            reduce using rule 76 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    RETURN          reduce using rule 76 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IDENTIFICADOR in state 16 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 17 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 18 resolved as shift
WARNING: shift/reduce conflict for RPAR in state 40 resolved as shift
WARNING: shift/reduce conflict for EXCLAMACION in state 51 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 51 resolved as shift
WARNING: shift/reduce conflict for FLOTANTE in state 51 resolved as shift
WARNING: shift/reduce conflict for CHARACTER in state 51 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 51 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 51 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 51 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 51 resolved as shift
WARNING: shift/reduce conflict for PUNTOCOMA in state 110 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 115 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 115 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 115 resolved as shift
WARNING: shift/reduce conflict for EXCLAMACION in state 115 resolved as shift
WARNING: shift/reduce conflict for LLAVER in state 125 resolved as shift
WARNING: shift/reduce conflict for VOID in state 125 resolved as shift
WARNING: shift/reduce conflict for LLAVER in state 125 resolved as shift
WARNING: shift/reduce conflict for VOID in state 125 resolved as shift
WARNING: shift/reduce conflict for INT in state 125 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 125 resolved as shift
