Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    FINDELEMENT
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
    IF              reduce using rule 129 (operation -> MAS mathoperation .)
    AUTO            reduce using rule 129 (operation -> MAS mathoperation .)
    CHAR            reduce using rule 129 (operation -> MAS mathoperation .)
    STRING          reduce using rule 129 (operation -> MAS mathoperation .)
    BOOL            reduce using rule 129 (operation -> MAS mathoperation .)
    ENTERO          reduce using rule 129 (operation -> MAS mathoperation .)
    FLOTANTE        reduce using rule 129 (operation -> MAS mathoperation .)
    TRUE            reduce using rule 129 (operation -> MAS mathoperation .)
    FALSE           reduce using rule 129 (operation -> MAS mathoperation .)
    INT             reduce using rule 129 (operation -> MAS mathoperation .)
    FLOAT           reduce using rule 129 (operation -> MAS mathoperation .)
    LONG            reduce using rule 129 (operation -> MAS mathoperation .)
    LLAVER          reduce using rule 129 (operation -> MAS mathoperation .)


state 109

    (127) mathoperation -> numero . operation
    (128) mathoperation -> numero .
    (129) operation -> . MAS mathoperation
    (130) operation -> . MENOS mathoperation
    (131) operation -> . ASTERISCO mathoperation
    (132) operation -> . SLASH mathoperation

    $end            reduce using rule 128 (mathoperation -> numero .)
    PUNTOCOMA       reduce using rule 128 (mathoperation -> numero .)
    RETURN          reduce using rule 128 (mathoperation -> numero .)
    WHILE           reduce using rule 128 (mathoperation -> numero .)
    FOR             reduce using rule 128 (mathoperation -> numero .)
    STRUCT          reduce using rule 128 (mathoperation -> numero .)
    PRINT           reduce using rule 128 (mathoperation -> numero .)
    COUT            reduce using rule 128 (mathoperation -> numero .)
    IF              reduce using rule 128 (mathoperation -> numero .)
    AUTO            reduce using rule 128 (mathoperation -> numero .)
    CHAR            reduce using rule 128 (mathoperation -> numero .)
    STRING          reduce using rule 128 (mathoperation -> numero .)
    BOOL            reduce using rule 128 (mathoperation -> numero .)
    ENTERO          reduce using rule 128 (mathoperation -> numero .)
    FLOTANTE        reduce using rule 128 (mathoperation -> numero .)
    TRUE            reduce using rule 128 (mathoperation -> numero .)
    FALSE           reduce using rule 128 (mathoperation -> numero .)
    INT             reduce using rule 128 (mathoperation -> numero .)
    FLOAT           reduce using rule 128 (mathoperation -> numero .)
    LONG            reduce using rule 128 (mathoperation -> numero .)
    LLAVER          reduce using rule 128 (mathoperation -> numero .)
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    ASTERISCO       shift and go to state 70
    SLASH           shift and go to state 71

    operation                      shift and go to state 67

state 110

    (130) operation -> MENOS mathoperation .

    $end            reduce using rule 130 (operation -> MENOS mathoperation .)
    PUNTOCOMA       reduce using rule 130 (operation -> MENOS mathoperation .)
    RETURN          reduce using rule 130 (operation -> MENOS mathoperation .)
    WHILE           reduce using rule 130 (operation -> MENOS mathoperation .)
    FOR             reduce using rule 130 (operation -> MENOS mathoperation .)
    STRUCT          reduce using rule 130 (operation -> MENOS mathoperation .)
    PRINT           reduce using rule 130 (operation -> MENOS mathoperation .)
    COUT            reduce using rule 130 (operation -> MENOS mathoperation .)
    IF              reduce using rule 130 (operation -> MENOS mathoperation .)
    AUTO            reduce using rule 130 (operation -> MENOS mathoperation .)
    CHAR            reduce using rule 130 (operation -> MENOS mathoperation .)
    STRING          reduce using rule 130 (operation -> MENOS mathoperation .)
    BOOL            reduce using rule 130 (operation -> MENOS mathoperation .)
    ENTERO          reduce using rule 130 (operation -> MENOS mathoperation .)
    FLOTANTE        reduce using rule 130 (operation -> MENOS mathoperation .)
    TRUE            reduce using rule 130 (operation -> MENOS mathoperation .)
    FALSE           reduce using rule 130 (operation -> MENOS mathoperation .)
    INT             reduce using rule 130 (operation -> MENOS mathoperation .)
    FLOAT           reduce using rule 130 (operation -> MENOS mathoperation .)
    LONG            reduce using rule 130 (operation -> MENOS mathoperation .)
    LLAVER          reduce using rule 130 (operation -> MENOS mathoperation .)


state 111

    (131) operation -> ASTERISCO mathoperation .

    $end            reduce using rule 131 (operation -> ASTERISCO mathoperation .)
    PUNTOCOMA       reduce using rule 131 (operation -> ASTERISCO mathoperation .)
    RETURN          reduce using rule 131 (operation -> ASTERISCO mathoperation .)
    WHILE           reduce using rule 131 (operation -> ASTERISCO mathoperation .)
    FOR             reduce using rule 131 (operation -> ASTERISCO mathoperation .)
    STRUCT          reduce using rule 131 (operation -> ASTERISCO mathoperation .)
    PRINT           reduce using rule 131 (operation -> ASTERISCO mathoperation .)
    COUT            reduce using rule 131 (operation -> ASTERISCO mathoperation .)
    IF              reduce using rule 131 (operation -> ASTERISCO mathoperation .)
    AUTO            reduce using rule 131 (operation -> ASTERISCO mathoperation .)
    CHAR            reduce using rule 131 (operation -> ASTERISCO mathoperation .)
    STRING          reduce using rule 131 (operation -> ASTERISCO mathoperation .)
    BOOL            reduce using rule 131 (operation -> ASTERISCO mathoperation .)
    ENTERO          reduce using rule 131 (operation -> ASTERISCO mathoperation .)
    FLOTANTE        reduce using rule 131 (operation -> ASTERISCO mathoperation .)
    TRUE            reduce using rule 131 (operation -> ASTERISCO mathoperation .)
    FALSE           reduce using rule 131 (operation -> ASTERISCO mathoperation .)
    INT             reduce using rule 131 (operation -> ASTERISCO mathoperation .)
    FLOAT           reduce using rule 131 (operation -> ASTERISCO mathoperation .)
    LONG            reduce using rule 131 (operation -> ASTERISCO mathoperation .)
    LLAVER          reduce using rule 131 (operation -> ASTERISCO mathoperation .)


state 112

    (132) operation -> SLASH mathoperation .

    $end            reduce using rule 132 (operation -> SLASH mathoperation .)
    PUNTOCOMA       reduce using rule 132 (operation -> SLASH mathoperation .)
    RETURN          reduce using rule 132 (operation -> SLASH mathoperation .)
    WHILE           reduce using rule 132 (operation -> SLASH mathoperation .)
    FOR             reduce using rule 132 (operation -> SLASH mathoperation .)
    STRUCT          reduce using rule 132 (operation -> SLASH mathoperation .)
    PRINT           reduce using rule 132 (operation -> SLASH mathoperation .)
    COUT            reduce using rule 132 (operation -> SLASH mathoperation .)
    IF              reduce using rule 132 (operation -> SLASH mathoperation .)
    AUTO            reduce using rule 132 (operation -> SLASH mathoperation .)
    CHAR            reduce using rule 132 (operation -> SLASH mathoperation .)
    STRING          reduce using rule 132 (operation -> SLASH mathoperation .)
    BOOL            reduce using rule 132 (operation -> SLASH mathoperation .)
    ENTERO          reduce using rule 132 (operation -> SLASH mathoperation .)
    FLOTANTE        reduce using rule 132 (operation -> SLASH mathoperation .)
    TRUE            reduce using rule 132 (operation -> SLASH mathoperation .)
    FALSE           reduce using rule 132 (operation -> SLASH mathoperation .)
    INT             reduce using rule 132 (operation -> SLASH mathoperation .)
    FLOAT           reduce using rule 132 (operation -> SLASH mathoperation .)
    LONG            reduce using rule 132 (operation -> SLASH mathoperation .)
    LLAVER          reduce using rule 132 (operation -> SLASH mathoperation .)


state 113

    (78) struct -> STRUCT IDENTIFICADOR LLAVEL . LLAVER IDENTIFICADOR PUNTOCOMA
    (79) struct -> STRUCT IDENTIFICADOR LLAVEL . varblock LLAVER IDENTIFICADOR PUNTOCOMA
    (76) varblock -> . varblock variable
    (77) varblock -> . variable
    (88) variable -> . variableauto
    (89) variable -> . variablenumero
    (90) variable -> . variablechar
    (91) variable -> . variablestring
    (92) variable -> . variablearraynumero
    (93) variable -> . variablearraychar
    (94) variable -> . variableboolean
    (98) variableauto -> . AUTO id IGUAL valor PUNTOCOMA
    (99) variableauto -> . AUTO id PUNTOCOMA
    (95) variablenumero -> . numerotipo id IGUAL mathoperation PUNTOCOMA
    (96) variablenumero -> . numerotipo id PUNTOCOMA
    (97) variablenumero -> . numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA
    (100) variablechar -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (101) variablechar -> . CHAR id PUNTOCOMA
    (102) variablechar -> . CHAR id IGUAL IDENTIFICADOR PUNTOCOMA
    (106) variablestring -> . STRING id IGUAL stringappend PUNTOCOMA
    (107) variablestring -> . STRING id IGUAL concat PUNTOCOMA
    (108) variablestring -> . STRING id PUNTOCOMA
    (109) variablearraynumero -> . numerotipo idarray PUNTOCOMA
    (110) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA
    (111) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (114) variablearraychar -> . CHAR idarray PUNTOCOMA
    (115) variablearraychar -> . CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (116) variablearraychar -> . CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA
    (117) variablearraychar -> . CHAR idarray IGUAL CADENA PUNTOCOMA
    (103) variableboolean -> . BOOL id IGUAL operacionbool PUNTOCOMA
    (104) variableboolean -> . BOOL id PUNTOCOMA
    (105) variableboolean -> . BOOL id IGUAL IDENTIFICADOR PUNTOCOMA
    (147) numerotipo -> . INT
    (148) numerotipo -> . FLOAT
    (149) numerotipo -> . LONG

    LLAVER          shift and go to state 160
    AUTO            shift and go to state 36
    CHAR            shift and go to state 121
    STRING          shift and go to state 122
    BOOL            shift and go to state 123
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    LONG            shift and go to state 49

    varblock                       shift and go to state 161
    variable                       shift and go to state 119
    variableauto                   shift and go to state 13
    variablenumero                 shift and go to state 14
    variablechar                   shift and go to state 15
    variablestring                 shift and go to state 16
    variablearraynumero            shift and go to state 17
    variablearraychar              shift and go to state 18
    variableboolean                shift and go to state 19
    numerotipo                     shift and go to state 120

state 114

    (39) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL . bloqueclase LLAVER PUNTOCOMA
    (40) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL . LLAVER PUNTOCOMA
    (41) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL . acceso bloqueclase LLAVER PUNTOCOMA
    (45) bloqueclase -> . bloqueclase atributoclase
    (46) bloqueclase -> . atributoclase
    (42) acceso -> . PUBLIC DOBLEPUNTO
    (43) acceso -> . PRIVATE DOBLEPUNTO
    (44) acceso -> . PROTECTED DOBLEPUNTO
    (47) atributoclase -> . definicion
    (48) atributoclase -> . funcionclaseimpl
    (49) definicion -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (50) definicion -> . STRING IDENTIFICADOR PUNTOCOMA
    (51) definicion -> . CHAR IDENTIFICADOR PUNTOCOMA
    (52) definicion -> . BOOL IDENTIFICADOR PUNTOCOMA
    (53) funcionclaseimpl -> . funcionimplvoid
    (54) funcionclaseimpl -> . funcionimplnumero
    (55) funcionclaseimpl -> . funcionimplstring
    (56) funcionclaseimpl -> . funcionimplbool
    (147) numerotipo -> . INT
    (148) numerotipo -> . FLOAT
    (149) numerotipo -> . LONG
    (60) funcionimplvoid -> . VOID IDENTIFICADOR parametrosimpl LLAVEL bodyblock LLAVER
    (61) funcionimplnumero -> . numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN numero PUNTOCOMA LLAVER
    (62) funcionimplnumero -> . numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (63) funcionimplnumero -> . numerotipo IDENTIFICADOR parametrosimpl PUNTOCOMA
    (57) funcionimplstring -> . STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER
    (58) funcionimplstring -> . CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER
    (59) funcionimplstring -> . CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (64) funcionimplbool -> . BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN boolean PUNTOCOMA LLAVER
    (65) funcionimplbool -> . BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (66) funcionimplbool -> . BOOL IDENTIFICADOR parametrosimpl PUNTOCOMA

    LLAVER          shift and go to state 163
    PUBLIC          shift and go to state 166
    PRIVATE         shift and go to state 167
    PROTECTED       shift and go to state 168
    STRING          shift and go to state 172
    CHAR            shift and go to state 173
    BOOL            shift and go to state 174
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    LONG            shift and go to state 49
    VOID            shift and go to state 42

    bloqueclase                    shift and go to state 162
    acceso                         shift and go to state 164
    atributoclase                  shift and go to state 165
    definicion                     shift and go to state 169
    funcionclaseimpl               shift and go to state 170
    numerotipo                     shift and go to state 171
    funcionimplvoid                shift and go to state 30
    funcionimplnumero              shift and go to state 31
    funcionimplstring              shift and go to state 32
    funcionimplbool                shift and go to state 33

state 115

    (21) expresionif -> IF LPAR condicionif . RPAR conllaves expresionpos
